engine_id,engine_code
1,1.4I Turbo
2,1.6TS
3,2.0TS
4,1.9JTD
5,3.2i-V6
6,1.6 16V
7,1.8 16V
8,2.0 16V
9,2.5 V6
10,1.9 JTD
11,2.4 JTD
12,1750 TBi
13,1.8 mpi
14,1.9 JTS
15,2.2 JTS
16,1.9 JTDM
17,2.0 JTDM
18,2.4 JTDM
19,1.6
20,1.8
21,1.8T
22,2.0
23,2.0TD
24,V6
25,3.2 V6
26,Q4 only
27,1.6i 16V
28,1.8i 16V
29,2.0i 16V
30,2.5i V6
31,3.2i V6
32,3.0-V6 24V
33,3.2-V6 24V
34,1.4i
35,1.4T
36,1.4TB
37,1.3 JTDM
38,1.6JTDM
39,1.2TFSi
40,1.4TFSi
41,1.6TDi
42,2.0TDi
43,Including S-Line models
44,25TFSi
45,30TFSi
46,35TFSi
47,including S-Line
48,40TFSi
49,1.6i
50,1.4TDi
51,1.8i
52,1.9TDi.
53,1.9TDi
54,1.6FSi
55,2.0FSi 1.6TDi
56,1.8TFSi
57,1.0TFSi
58,1.5TFSi
59,2.0FSi
60,40TFSie
61,45TFSie
62,2.0i
63,2.4i
64,3.0i
65,2.5TDi
66,2.0TFSi
67,3.0TFSi
68,3.2TFSi
69,2.7TDi
70,3.0TDi
71,3.2FSi
72,1.8t
73,3.0i-V6
74,1.9Tdi
75,2.5Tdi.
76,2.8i
77,3.2
78,2.0Tdi
79,2.7Tdi
80,3.0Tdi
81,2.8TFSi
82,1.4TSi
83,1.8-20V Turbo
84,4.2i-V8
85,3.0i-V6 TFSi
86,3.0-V6 TFSI
87,1.8i Turbo
88,116i
89,118i
90,120i
91,125i
92,130i
93,135i
94,116d
95,118d
96,120d
97,123d
98,114i
99,114d
100,125d
101,M135i
102,M140i
103,218i
104,220i
105,228i
106,230i
107,218d
108,220d
109,225d
110,318is
111,323i
112,325i
113,324TD
114,320i
115,328i
116,318i
117,316i
118,318TDs
119,325TD
120,325TDs
121,318
122,318Ci
123,320Ci
124,323Ci
125,325Ci
126,330Ci
127,320Cd
128,330Cd
129,316Ti
130,318Ti
131,325Ti
132,318TD
133,320TD
134,330i
135,318d
136,320d
137,330d
138,320(s)i
139,316d
140,320si
141,325d
142,335i
143,335d
144,418i
145,420i
146,428i
147,418d
148,420d
149,430i
150,435i
151,440i
152,425d
153,430d
154,435d
155,520i
156,523i
157,525i
158,530i
159,520d
160,525D
161,530D
162,535i
163,540i
164,545i
165,550i
166,525d
167,530d
168,535d
169,1.6t
170,2.0t
171,4.4i
172,3.2i
173,4.9i-V8
174,2.8
175,3.0
176,1.9i
177,2.2
178,2.2i
179,2.5i
180,2.5t
181,3.0t
182,1.6D
183,2.0D
184,1.0
185,1.1
186,1.4
187,1.4 GTi
188,1.4 16V
189,1.6 VTI
190,1.6 THP
191,1.6 HDI
192,2.0 HDI
193,1.0i
194,1.1i
195,1.5d
196,1.6i-8V
197,1.6i-16V
198,1.9D
199,1.9TD
200,2.0i VTS
201,1.3i
202,1.4t
203,0.9i
204,1.2i
205,1.3 MultiJet & 1.4 Turbo
206,2.0 20V
207,2.0 16V Turbo
208,2.0 20V Turbo
209,1.4T Abarth
210,1.2
211,1.3 Multijet. 1.4 100hp
212,55
213,60
214,75
215,85
216,90
217,1.4 GT Turbo
218,1.7TD
219,1.2-16V SporTing-Speedgear
220,1.3 JTD
221,1.9 D
222,1.6d
223,1.8d
224,2.0d
225,1.25i
226,1.4d
227,2.0i-16V ST150
228,1.5i
229,1.6-16V
230,2.0-16V
231,2.0TDCi
232,Ka II 1.2
233,1.3TDCi
234,2.3T Ecoboost
235,3.7-V6
236,5.0-V8
237,2.0 Turbo
238,All V6 & V8
239,5.2-V8
240,2.2i-DTEC
241,2.2CTDi
242,2.4
243,3.0 V6
244,2.2 CDTi
245,1.3i. 1.4i
246,1.7d
247,2.2CDi
248,2.0i-16V
249,15.i
250,1.6Dtec
251,1.0T
252,2.0i. 1.6TDi
253,2.2TDi
254,1.5TDi
255,2.3i
256,1.8-16V
257,1.3 RoTary
258,2.2d
259,2.5d
260,2.3-16V
261,2.5-16V
262,1.6T
263,2.0T
264,1.5cdi
265,1.8cdi
266,2.2cdi
267,1.6k
268,1.8k
269,1.8T 2.5i
270,2.1cdi
271,3.0cdi
272,1.5T
273,3.0T
274,1.6cdi
275,2.0cdi
276,C180
277,C200
278,C200K
279,C220
280,C230K
281,C200D
282,C220D
283,C280
284,C250D
285,C250TD
286,C230
287,C220CDI
288,C240
289,2.6i
290,2.1d
291,2.7d
292,3.0d
293,3.6i-24v V6
294,4.2i 24v V8
295,3.5i
296,5.0i
297,V8
298,3.2cdi
299,5.4i-24v V8
300,2.7cdi
301,2.0k
302,2.3k
303,4.3i-24v V8
304,2.9i
305,4.0i V8
306,3.0TD
307,2.0k 3.2i
308,1.6TD
309,1.6 Turbo
310,1.5 Turbo
311,1.5TD
312,1.2 Turbo
313,1.4TD
314,1.6i Supercharged
315,3.5i V6
316,1.3 CDTi
317,Astra G Saloon
318,Hatchback
319,Astra G Caravan
320,Astra G Coupé 1.8-16V
321,2.0-16V T
322,2.2-16V
323,2.2DTI
324,Astra G Cabrio 1.6-16V
325,2.2DTi
326,Astra H Saloon
327,Astra H GTC excl. TwinTop
328,1.3D
329,Astra J Saloon
330,5 Doors Hatchback
331,Corsa C
332,Corsa C GSI
333,Corsa D  1.0
334,1.3CDTi
335,1.7CDTi
336,Corsa D OPC
337,Corsa E  1.0
338,Corsa E  OPC
339,Signum
340,Tigra TwinTop  1.4
341,1.3
342,1.4D
343,1.5D.
344,1.4 HDi
345,1.6 HDi
346,2.0 Hdi
347,206 RC
348,2.0HDi
349,1.4hdi. 1.6hdi
350,2.0hdi
351,3.6i
352,3.8i
353,3.4i
354,3.3T
355,3.6T
356,2.7i
357,1.2 16V
358,1.5dCi
359,1.5 dCi
360,0.9T
361,1.2T
362,1.5Dci
363,2.0 16V 172 Hp
364,2.0 16V 182 Hp
365,1.6i1.5Dci. 1.9DCi
366,2.0DCi
367,2.3T
368,2.2TD
369,1.2TSi
370,2.0TSi
371,1.9d
372,1.6SDi
373,1.9TDi (96 kW)
374,2.0 TSi
375,1.0Mpi
376,1.0TSi
377,1.5TSi
378,1.8TSi
379,1.4 (16V)
380,2.0 8V
381,1.9Sdi
382,1.8T &TDi
383,1.9TDi (96kW)
384,2.8I
385,1.8i-20V Turbo
386,2.0TFSi 237 bhp
387,Cupra 265
388,300 & 4Drive
389,2.3 V5
390,1.2TDi
391,1.4 TSi
392,2.8i V6
393,2.0i Turbo
394,2.5i Turbo
395,2.0I
396,3.0I
397,3.0R
398,0.7i Turbo
399,1.3d
400,E11
401,1.01
402,2.0DTi
403,19CDTi
404,1.9HDi
405,1.6i Turbo
406,1.9CDTi
407,2.2i. 3.2-V6
408,ArTeon 1.5TSi
409,1.8T2.0i
410,1.2 TSi
411,2.5
412,2.3-V5
413,2.8-V6
414,2.8i-V6
415,2.9i-V6
416,1.5
417,1.8i-8V
418,16V
419,1.8i-16V
420,2.3i-V5
421,1.8 Turbo
422,2.5i-V5
423,Mk4
424,Golf 5 R32
425,2.0TDi (170PS)
426,1.4 TSi Hybrid
427,1.7 SDI
428,2.5TDi-V6
429,4.0i-W8
430,3.6i-V6
431,1.4-16v
432,1.7sdi
433,1.9sdi
434,2.4D
435,2.0TDi. 2.5TDi
436,2.0BiTDi
437,T5
438,2.4I
439,2.5I
440,2.5T
441,20.TDi
442,2.4TDi
443,2.4T
444,2.5TD
445,2.8T
446,2.9T2..4TDi
447,2.0TFSI
448,35TDi
449,45TDi
450,2.5tfsI
451,M235i
452,M240i
453,V6 & V8 Models
454,4 cyl Turbo
455,1.6i-DTEC
456,1.4TSi PHEV
457,1.4TSi PHEV RS
458,2.0TDi SCR
459,2.4i-16V
460,2.5-V6
461,320D
462,520D
463,520i-530i & 520D
464,530i & 520D
465,2.2D
466,1.4HDi
467,1.0VTi
468,1.2I
469,0.9i Twin Air
470,1.3 MultiJet
471,1.4 Turbo
472,All
473,1.6 JTD
474,1.3IE
475,XR3i
476,1.8TDCi
477,1.0t
478,1.5t
479,2.3t ecoboost
480,2.0d Ecoblue
481,2.2TDCi
482,1.7i
483,excl. GTi
484,1.5 turbo & Diesel
485,3.5i - V6
486,1.4i-16V
487,Mi-16
488,1.6i-16V VTS
489,1.5DCi
490,1.9DCi
491,2.0i & Tdi 4-Cyl
492,All Petrol
493,All excl 1.6
494,1.3TDi
495,1.7TDi
496,1.81
497,4-Cyl models & 5-Cyl models
498,2.0T 2.3
499,2.3
500,1.4i Turbo
501,2.5i-V6
502,2.0 JTDM. 2.4JTDM
503,1.4 TB
504,1.8 TBi
505,1.6 JTDM
506,2.0-V6 Turbo
507,2.6-V8
508,1300
509,1600
510,1750
511,2000 incl. DueTTo
512,Veloce
513,0.8
514,0.9
515,1.1. 1.3. 1.5
516,1.9
517,2.1
518,2.0D 2.5TDi
519,including S-Line models
520,30TSFi
521,35TSFi
522,includning S-Line
523,3.2-V6
524,30TDi
525,1.5TFSi Hybrid
526,3.0TFSi-V6
527,3.0TDi-V6
528,45TFSi
529,50TFSi
530,40TDi
531,50TDi
532,2.0E
533,2.3E(-20V)
534,2.6E
535,2.8E
536,2.3E-20V
537,2.3E-20V Turbo
538,2.2i-20V Turbo
539,4.2-V8
540,3.0-V6 TFSi
541,2.1i Turbo 20V
542,4.2i
543,850
544,1000
545,1275
546,1502
547,1600-2
548,1602
549,1802
550,2002
551,M135i xDrive
552,M140i xDrive
553,128ti
554,116D
555,118D
556,120D
557,M235i xDrive
558,M240i xDrive
559,216D
560,218D
561,220D
562,216i
563,225i
564,214d
565,216d
566,315
567,316
568,320
569,325iX
570,323Ti
571,325xi
572,330xi
573,330xd
574,330e PeTrol ElecTric Hydrid
575,316D
576,330D
577,320E
578,330E
579,M340i
580,420D
581,430D
582,M440i
583,518
584,520
585,525
586,528
587,518i
588,524TD
589,525TDs
590,525TD
591,628
592,630
593,633 CSi
594,730i
595,730i-V8
596,735i
597,740i
598,750i
599,300 & 300c RWD
600,1.6HDi
601,2.0TDi & EV Versions
602,2.2HDi
603,2.3JTD
604,2.8D
605,3.0HDi
606,1.4E Hybrid
607,2.5 - V8
608,5.3
609,6.0
610,4.2
611,2.8-V8
612,V6 & V8
613,V8 - 5.2
614,5.9
615,6.3
616,7.0
617,7.2
618,3.6-V6
619,5.7-V8
620,6.1-V8
621,4.7-V8
622,5.9-V8
623,5.9 Diesel
624,2.4-V6
625,3.0-V12
626,2.9-V8
627,2.9i-V8
628,3.2-V8
629,3.2i-V8
630,3.4i-V8
631,4.4-V12
632,4.0-V12
633,4.8-V12
634,4.9-V12
635,2.0-V8 Turbo
636,2.9-V8 Turbo
637,3.0-V8
638,2000.0
639,500
640,500 D
641,500 Giardiniera
642,0.9t
643,1.0t Mild Hybrid
644,2.4JTD
645,2.3d
646,2.4d
647,1.8 HGT
648,1.1Ti
649,1.5TDCi
650,4.9 V8
651,5.8 V8
652,6.9d
653,Escort Mk5 2.0i Turbo-16V CosworTh (4WD)
654,3.2D
655,2.0D & 3.2D
656,4.2i V6
657,4.6i
658,5.4i
659,2.7i V6
660,5.0i V8
661,1.6T ST180
662,ST200
663,2.0T Ecoboost
664,Ka ii 1.2
665,3.2d
666,5.3i V8
667,6.0i V8
668,4.3i
669,6.2i V8
670,2.2Dtec
671,1.3i Hybrid
672,1.7CTDi
673,1.5i Hybrid
674,16.i
675,3.2i v6
676,2.2i VTEC
677,3.3i
678,3.0Ti
679,Mini innocenti 90L
680,120L
681,Trooper (UBS69) 4WD
682,Trooper (UBS13
683,UBS52) 4WD
684,Trooper (UBS16
685,Trooper (UBS17
686,UBS55) 4WD
687,4.2 LiTre
688,3.8
689,5.3 V12
690,2.4 LiTre
691,3.4 LiTre
692,3.8 LiTre
693,5.3 LiTre V12
694,3.7i
695,4.0i 2.5TD
696,3.7i V6
697,4.7i V8
698,5.7i V8 Hemi
699,4.7 V8
700,5.7 V8
701,3.0 CRD
702,4.0i
703,2.8 V6
704,3.6 V6
705,2.8 CRD
706,2.2Dsl
707,3.0V6
708,3.6i V6
709,3.8i V6
710,6.3 - V8
711,7.2 -V8
712,3.3i V6
713,2.0 CRD
714,2.5 CRDi VGT
715,2.0 CRDi
716,2.2 CRDi
717,3.5 V8
718,3.9i V8
719,4.6i V8
720,2.7TDi V6
721,4.4i V8
722,3.0TDi V6
723,3.0i V6
724,4.2i V8
725,4.5i
726,3.2TDi
727,1.5D
728,1.8D
729,3.3D MHEV
730,2.5E PHEV
731,3.0D
732,0.2
733,6.2i-24v V8
734,3.0dci
735,4.7i
736,2.6
737,2.7
738,2.4d 3.0d
739,30.i
740,30.d
741,2.7TD
742,2.9d
743,4.0TDi
744,5.0
745,5.6
746,3.5TD
747,3.5
748,4.5 V8
749,6.3 V8
750,4.5
751,2.1TD
752,3.7. 2.0CDi
753,3.0CDi
754,2.3TD
755,3.0d V6
756,MG-B GT Coupé
757,MG-C 6-cyl.
758,incl. GT
759,1..6T
760,2.8TD
761,3.2TD
762,2.4TD
763,2.5 TD inTercooler
764,2.8TDi
765,3.0-V6
766,3.9
767,4.6
768,4.8i
769,Coupé 300 ZX
770,Fairlady
771,incl. Turbo (Z31)
772,incl. Turbo (Z32)
773,2.3TDi
774,2.5DCi
775,4.0 V6
776,3.0DCi 4.0 V6
777,2.8d
778,3.3d
779,4.2d
780,30.TDi
781,4.2TDi
782,1.3T
783,6.5
784,3.8 V6
785,4.3 V8
786,Ascona A Saloon
787,Voyage & Caravan
788,1.6CDTi
789,Corsa A
790,incl. GSi
791,1.7D & 1.6 GSi
792,GSi
793,1.2t
794,2.0CDTi
795,1.5. 1.7
796,3.1TD
797,MV6
798,Tigra
799,Tigra TwinTop 1.4
800,1.7D
801,2.0 GL
802,2.0-16V Turbo 4WD
803,Zafira A 1.6
804,1.7 TD
805,2.0 TD
806,2.2 TD
807,1.8TD
808,1.6THP
809,1.5HDi
810,1.8HDi
811,1.9i-16V
812,3.7
813,5.2
814,6.6
815,4.3
816,4.9
817,5.7
818,4.1
819,7.5
820,3.1
821,3.4
822,5.7i
823,6.0i
824,17.
825,4.7
826,5.4
827,3.6i Twin Turbo
828,2.5 Turbo
829,3.6 Turbo
830,6.4 V8. 3.0d
831,6.7d
832,2.3 dCi
833,1.9dTi
834,Clio 2 1.2 incl. Campus
835,Accès models
836,1.3TCe
837,1.6SCE
838,1.2TCE
839,1.3TCE
840,1.6DCi
841,1.7DCi
842,3.5-V8
843,Mini 850
844,1100
845,1275GT & Cooper models
846,1.9TD 2.0T
847,10.TSi
848,1.7Sdi
849,1.9 GTTDi
850,10.TSie
851,1.5TSie
852,2.0i-8V
853,1.0I
854,1.5I
855,1.6tdI
856,Superb Combi 3
857,Superb Saloon 3
858,2.2XDi
859,2.3i 16V
860,3.2i 24V
861,2.9TD
862,WRX 4x4
863,excl STi versions
864,2.5 Hybrid
865,.7i
866,1.3-16V
867,1.5VVTi
868,1.6VVTi
869,1.8VVTi
870,2.0VVTi
871,4.0i-V6
872,2.5D
873,2.4 Diesel
874,Hi-Lux Pickup AWD
875,Hi-Lux Pickup (RN36
876,-37
877,LN36
878,-46)
879,4.2TD
880,3.6d
881,4.0d
882,4.0
883,2.4d. 3.0d
884,40.d
885,4.5d
886,4.5TD
887,3.4d
888,Plug-in Hybrid
889,2.0 VVT-i
890,2.2 D-4D
891,30.
892,Yaris T-SporT
893,1.85
894,Astra H Wagon
895,2.0-16V Turbo
896,2.0i-16v
897,2.0i-V6
898,1.5 D
899,3.1d
900,3.0-V6TDi
901,1.2. 1.3
902,1.5 SporTomaTic
903,1.3 AuTomaTic
904,2.0TDi & 1.4i eHybrid
905,1.8 Supercharged
906,JeTTa 2 Syncro 4WD
907,1.4TSi Hybrid
908,1.2. 1.3. 1.5
909,1.7 SDi
910,3.0-v6
911,PassaT 32B
912,incl. Syncro
913,PassaT 35i Saloon
914,VarianT
915,excl. VR6
916,VarianT VR6
917,PassaT 35i Syncro G60
918,1.5TSi Hybrid
919,Polo 5 (6R
920,6C) Saloon
921,1.3 Supercharged
922,2.9
923,1.6GTDi
924,2.0GDTi
925,V70 ii
926,excl. 4WD
927,Cross CounTry 4WD
928,V70-R
929,2.9T
930,4.4i-V8
