vehicle_id,engine_id
1,1
2,1
3,1
4,1
5,1
6,1
7,2
7,3
7,4
8,5
9,6
9,7
9,8
9,9
9,10
9,11
10,6
10,7
10,8
10,9
10,10
10,11
11,5
12,12
12,13
12,14
12,15
12,16
12,17
12,18
13,12
13,13
13,14
13,15
13,16
13,17
13,18
14,19
14,20
14,21
14,22
14,23
14,24
15,12
15,15
15,17
15,18
15,25
15,26
16,27
16,28
16,29
16,30
16,10
16,11
16,31
17,32
17,33
18,34
18,35
18,36
18,37
18,38
19,12
19,15
19,25
19,17
19,18
20,39
20,40
20,41
20,42
20,43
21,44
21,45
21,46
21,47
21,48
22,34
22,49
22,50
23,49
23,51
23,21
23,52
24,51
24,21
24,53
25,39
25,40
25,54
25,55
25,42
26,40
26,54
26,55
26,42
27,39
27,40
27,54
27,55
27,42
28,40
28,54
28,55
28,42
29,56
29,42
30,57
30,39
30,40
30,58
30,56
30,59
30,41
30,42
31,57
31,39
31,40
31,58
31,56
31,59
31,41
31,42
32,57
32,39
32,40
32,58
32,56
32,59
32,41
32,42
33,60
33,61
34,49
34,21
34,62
34,63
34,64
34,53
34,65
35,49
35,21
35,62
35,63
35,64
35,53
35,65
36,49
36,21
36,62
36,63
36,64
36,53
36,65
37,49
37,21
37,62
37,63
37,64
37,53
37,65
38,49
38,21
38,62
38,63
38,64
38,53
38,65
39,49
39,21
39,62
39,63
39,64
39,53
39,65
40,49
40,21
40,62
40,63
40,64
40,53
40,65
41,56
41,66
41,67
41,68
41,42
41,69
41,70
42,56
42,66
42,67
42,68
42,42
42,69
42,70
43,56
43,66
43,67
43,68
43,42
43,69
43,70
44,56
44,66
44,67
44,68
44,42
44,69
44,70
45,56
45,66
45,71
45,42
45,69
45,70
46,56
46,66
46,71
46,42
46,69
46,70
47,56
47,66
47,42
47,71
47,69
47,70
48,56
48,66
48,42
48,71
48,69
48,70
49,56
49,66
49,42
49,71
49,69
49,70
50,56
50,66
50,42
50,71
50,69
50,70
51,51
51,72
51,62
51,63
51,73
51,74
51,75
52,51
52,72
52,62
52,63
52,73
52,74
52,75
53,51
53,72
53,62
53,63
53,73
53,74
53,75
54,51
54,72
54,62
54,63
54,73
54,74
54,75
55,62
55,63
55,76
55,64
55,77
55,78
55,79
55,80
56,62
56,63
56,76
56,64
56,77
56,78
56,79
56,80
57,62
57,63
57,76
57,64
57,77
57,78
57,79
57,80
58,62
58,63
58,76
58,64
58,77
58,78
58,79
58,80
59,66
59,81
59,73
59,42
59,70
60,66
60,81
60,73
60,42
60,70
61,66
61,81
61,73
61,42
61,70
62,66
62,81
62,73
62,42
62,70
63,66
63,81
63,73
63,42
63,70
64,66
64,81
64,73
64,42
64,70
65,82
65,66
65,42
66,66
66,42
67,66
67,42
67,70
67,71
68,66
68,42
68,70
68,71
69,83
70,66
71,66
72,84
73,84
74,85
75,85
76,84
76,86
77,84
77,86
78,87
78,66
78,42
78,5
79,87
79,66
79,42
79,5
80,87
80,66
80,42
80,5
81,87
81,66
81,42
81,5
82,87
82,5
83,87
83,5
84,87
84,5
85,87
85,5
86,87
86,66
86,42
87,87
87,66
87,42
88,87
88,66
88,42
89,87
89,66
89,42
90,88
90,89
90,90
90,91
90,92
90,93
90,94
90,95
90,96
90,97
91,88
91,89
91,90
91,91
91,92
91,93
91,94
91,95
91,96
91,97
92,88
92,89
92,90
92,91
92,92
92,93
92,94
92,95
92,96
92,97
93,98
93,88
93,89
93,90
93,91
93,99
93,94
93,95
93,96
93,100
93,101
93,102
94,101
94,102
95,98
95,88
95,89
95,90
95,91
95,99
95,94
95,95
95,96
95,100
95,101
95,102
96,101
96,102
97,103
97,104
97,105
97,106
97,107
97,108
97,109
98,103
98,104
98,105
98,106
98,107
98,108
98,109
99,110
99,111
99,112
99,113
100,110
100,111
100,112
100,113
101,114
101,111
101,112
101,115
102,116
103,117
103,110
104,114
104,111
104,112
104,115
105,117
105,116
105,110
105,118
106,114
106,111
106,112
106,115
106,119
106,120
107,117
107,116
107,114
107,111
107,115
107,121
107,120
108,122
108,123
108,124
108,125
108,126
108,127
108,128
109,129
109,130
109,131
109,132
109,133
111,122
111,123
111,124
111,125
111,126
111,127
111,128
112,117
112,116
112,114
112,111
112,112
112,115
112,134
112,135
112,136
112,137
113,117
113,116
113,114
113,112
113,115
113,134
113,135
113,136
113,137
114,117
114,116
114,138
114,111
114,112
114,134
114,139
114,135
114,136
115,117
115,116
115,138
115,111
115,112
115,134
115,139
115,135
115,136
115,114
115,140
115,141
115,137
115,142
115,143
116,142
116,141
116,137
116,143
116,114
116,112
116,134
116,139
116,135
116,136
118,117
118,116
118,138
118,114
118,140
118,111
118,112
118,134
118,139
118,135
118,136
118,141
118,137
118,142
118,143
120,142
120,141
120,137
120,143
120,114
120,112
120,134
120,139
120,135
120,136
121,111
121,112
121,134
121,139
121,135
121,136
121,117
121,116
121,114
121,140
121,141
121,137
121,142
121,143
122,142
122,141
122,137
122,143
122,114
122,112
122,134
122,139
122,135
122,136
123,117
123,116
123,114
123,140
123,111
123,112
123,134
123,139
123,135
123,136
123,141
123,137
123,142
123,143
124,142
124,141
124,137
124,143
124,114
124,112
124,134
124,139
124,135
124,136
125,117
125,116
125,114
125,115
125,135
125,134
125,136
125,137
125,143
126,114
126,115
126,134
126,136
126,137
126,143
127,117
127,116
127,114
127,115
127,135
127,134
127,136
127,137
127,143
128,114
128,115
128,134
128,136
128,137
128,143
129,117
129,116
129,114
129,115
129,135
129,134
129,136
129,137
129,143
130,111
130,112
130,134
130,139
130,135
130,136
130,141
130,137
131,144
131,145
131,146
131,147
131,148
131,149
131,150
131,151
131,152
131,153
131,154
132,144
132,145
132,146
132,147
132,148
132,149
132,150
132,151
132,152
132,153
132,154
133,144
133,145
133,146
133,147
133,148
133,149
133,150
133,151
133,152
133,153
133,154
136,155
136,156
136,157
136,158
136,159
136,160
136,161
136,162
136,163
137,155
137,156
137,157
137,158
137,159
137,163
137,164
137,165
137,166
137,167
137,168
138,169
138,170
138,64
138,171
138,42
138,70
139,169
139,170
139,64
139,171
139,42
139,70
140,64
140,172
141,172
142,173
143,174
143,175
144,51
144,176
145,22
145,177
145,174
145,175
146,172
147,172
148,62
148,178
148,179
148,64
149,62
149,178
149,179
149,64
150,170
150,180
150,181
151,34
151,49
151,51
151,182
151,183
152,34
152,49
152,51
152,182
152,183
153,5
154,5
155,184
155,185
155,186
156,187
157,188
157,6
157,189
157,190
157,191
157,8
157,192
158,188
158,6
158,189
158,190
158,191
158,8
158,192
159,193
159,194
159,34
159,195
159,196
159,197
160,186
160,19
160,20
160,198
160,199
161,200
162,186
162,19
162,20
162,198
162,199
163,200
164,193
164,201
164,195
165,193
165,201
165,195
166,34
166,202
167,203
167,204
167,34
167,205
168,203
168,204
168,34
168,205
169,7
169,8
169,206
170,7
170,8
170,206
171,207
171,208
172,203
172,204
172,34
172,205
172,209
173,185
173,210
173,211
174,212
174,213
174,214
174,215
174,216
174,217
174,218
175,185
175,210
175,186
175,219
175,220
175,221
175,10
176,34
176,49
176,51
176,62
176,222
176,223
176,224
177,225
177,201
177,34
177,49
177,226
177,222
177,227
178,193
178,34
178,228
178,49
178,226
178,195
178,222
179,229
179,230
179,231
180,34
180,49
180,51
180,62
180,222
180,223
180,224
181,34
181,49
181,51
181,62
181,222
181,223
181,224
182,179
183,232
183,233
184,234
184,235
184,236
185,234
185,235
185,236
186,237
187,237
188,237
189,238
190,238
191,238
192,238
193,239
194,239
195,62
195,63
195,240
196,62
196,63
196,240
197,22
197,241
197,242
197,243
197,244
198,201
198,228
198,49
199,201
199,228
199,49
200,245
200,228
200,49
200,224
201,245
201,228
201,49
201,224
202,245
202,228
202,49
202,224
203,201
203,34
203,49
204,201
204,34
204,49
205,201
205,34
205,49
205,246
206,201
206,34
206,49
206,246
207,34
207,51
207,247
208,34
208,51
208,247
209,248
210,249
210,49
211,249
211,49
212,51
213,62
214,34
214,51
214,247
215,193
215,228
215,51
215,250
216,49
217,251
217,34
217,49
217,50
217,41
218,251
218,34
218,49
218,50
218,41
219,251
219,34
219,49
219,50
219,41
220,185
220,210
220,186
221,62
222,62
223,64
224,64
225,62
226,225
226,201
226,34
226,228
226,49
227,34
227,228
227,49
227,252
228,34
228,228
228,49
228,252
229,34
229,228
229,49
229,252
229,42
229,253
230,34
230,228
230,49
230,252
230,42
230,253
231,228
231,49
231,62
231,254
231,253
232,228
232,49
232,62
232,254
232,253
233,255
234,179
235,51
235,62
235,42
236,62
237,41
238,62
238,179
238,253
239,62
239,179
239,253
240,229
240,256
241,229
241,256
242,256
242,230
243,228
243,62
245,257
246,257
247,257
249,20
249,22
249,224
249,258
249,259
250,260
250,261
251,262
251,263
251,264
251,265
251,266
252,262
252,263
252,264
252,265
252,266
253,267
253,262
253,268
253,269
253,64
253,270
253,271
254,267
254,262
254,268
254,269
254,64
254,270
254,271
255,272
255,262
255,263
255,273
255,274
255,275
255,270
256,51
256,62
256,76
256,224
256,258
256,259
257,276
257,277
257,278
257,279
257,280
257,281
257,282
257,283
257,284
257,285
258,276
258,277
258,278
258,279
258,286
258,280
258,281
258,282
258,287
258,288
258,283
258,284
258,285
259,51
259,62
259,179
259,289
259,290
259,291
259,292
260,51
260,62
260,179
260,289
260,290
260,291
260,292
261,51
261,62
261,179
261,289
261,290
261,291
261,292
262,267
262,262
262,268
262,269
262,64
262,270
262,271
263,272
263,262
263,263
263,273
263,274
263,275
263,270
264,293
264,294
265,262
265,263
265,264
265,265
265,266
266,262
266,263
266,264
266,265
266,266
267,51
267,62
267,179
267,289
267,290
267,291
267,292
268,268
268,62
268,289
268,64
268,172
268,295
268,296
268,297
268,298
268,299
269,268
269,62
269,289
269,64
269,172
269,295
269,270
269,300
269,298
269,296
269,297
269,299
270,62
270,301
270,255
270,302
270,31
270,303
270,299
271,62
271,301
271,255
271,302
271,31
271,303
271,299
272,62
272,304
272,305
272,23
272,306
273,268
273,301
273,179
273,289
273,266
273,64
273,172
273,295
273,300
273,271
273,298
274,62
274,307
275,49
275,308
276,309
276,23
277,34
277,49
277,308
278,310
278,311
279,310
279,311
280,310
280,311
280,312
281,49
282,34
282,49
282,313
283,34
283,49
283,313
284,49
284,222
284,224
285,49
285,222
285,224
286,237
286,23
287,237
287,23
288,237
288,23
289,314
290,34
290,49
290,313
291,34
291,49
291,313
291,314
292,309
293,309
294,309
294,23
295,309
295,23
296,237
297,237
298,312
298,311
299,312
299,311
300,312
300,311
301,34
301,49
301,313
302,34
302,222
303,34
303,222
304,315
305,315
306,184
306,210
306,316
307,317
307,318
307,319
307,320
307,321
307,322
307,323
307,324
307,256
307,263
307,325
308,326
308,318
308,327
309,34
309,49
309,262
309,51
309,328
309,182
310,329
310,330
311,331
311,332
312,333
312,210
312,186
312,262
312,334
312,335
312,336
313,337
313,210
313,186
313,262
313,334
313,335
313,338
314,339
315,340
315,20
315,334
316,184
316,185
316,341
316,186
316,19
316,342
316,343
317,184
317,185
317,341
317,186
317,19
317,342
317,343
318,6
319,49
319,176
320,194
320,34
320,49
320,344
320,345
320,346
321,34
321,49
321,344
321,345
321,346
322,248
323,347
324,34
324,49
324,344
324,345
324,346
325,34
325,49
325,344
325,345
325,346
326,198
326,199
326,348
326,248
327,198
327,199
327,348
327,248
328,248
329,34
329,49
329,349
329,62
329,350
330,49
330,248
330,348
331,248
332,34
332,49
332,349
332,62
332,350
333,351
333,352
334,351
334,352
335,351
335,352
336,353
336,351
337,353
337,351
338,353
338,351
339,354
339,355
340,354
340,355
341,354
341,355
342,179
342,356
342,172
343,357
343,188
343,6
343,358
344,357
344,188
344,6
344,358
344,359
345,360
345,204
345,361
345,262
345,362
346,363
347,364
348,27
349,248
350,193
350,201
350,195
350,49
351,193
351,201
351,195
351,49
352,34
352,365
352,366
353,34
353,365
353,366
354,34
354,365
354,366
355,62
355,263
355,255
355,367
355,368
356,62
356,263
356,255
356,367
356,368
357,62
358,369
358,34
358,82
358,49
358,51
358,59
358,370
358,41
358,42
359,53
360,34
360,49
360,51
360,62
360,371
360,199
361,210
361,186
361,19
361,50
361,372
361,53
362,373
363,49
363,21
363,374
363,42
364,49
364,21
364,374
364,42
365,375
365,376
365,377
365,41
366,376
366,369
366,82
366,49
366,378
366,41
367,184
367,341
367,379
367,19
367,7
367,380
367,371
367,381
368,204
368,34
368,49
368,50
368,372
368,53
369,382
370,382
371,383
372,376
372,369
372,82
372,49
372,378
372,41
373,34
373,49
373,51
373,371
373,199
374,369
374,82
374,377
374,378
374,370
374,41
374,42
375,21
375,384
375,53
376,385
378,66
378,42
379,369
379,34
379,82
379,49
379,51
379,59
379,41
379,42
380,386
381,387
381,388
382,369
382,82
382,377
382,378
382,370
382,41
382,42
384,34
384,49
384,51
384,21
384,389
384,53
385,49
385,51
385,62
385,371
385,42
386,204
386,34
386,49
386,390
386,50
386,53
387,204
387,34
387,49
387,390
387,50
387,53
388,193
388,204
388,34
388,50
388,381
389,193
389,204
389,34
389,50
389,381
390,375
390,376
390,377
391,375
391,376
391,377
392,391
393,391
394,53
395,369
395,82
395,378
395,370
395,41
395,42
396,369
396,82
396,378
396,370
396,41
396,42
397,369
397,82
397,378
397,370
397,41
397,42
398,369
398,82
398,378
398,370
398,41
398,42
399,34
399,49
399,51
399,62
399,381
399,53
400,34
400,49
400,51
400,62
400,381
400,53
401,21
401,53
402,21
402,53
403,369
403,82
403,54
403,378
403,370
403,199
403,42
404,369
404,82
404,54
404,378
404,370
404,199
404,42
405,66
405,42
406,66
406,42
407,204
407,34
407,49
407,390
407,50
407,53
408,204
408,34
408,49
408,50
408,53
409,376
409,377
409,41
412,21
412,62
412,392
412,53
412,42
412,65
413,82
413,378
413,370
413,351
413,41
413,42
414,82
414,378
414,370
414,351
414,41
414,42
415,82
415,378
415,370
415,351
415,41
415,42
416,82
416,378
416,370
416,351
416,41
416,42
417,248
418,49
418,62
419,49
419,62
420,228
420,62
421,228
421,62
422,49
422,62
423,49
423,62
424,228
424,62
425,228
425,62
426,228
426,62
427,393
428,393
429,394
430,394
431,393
432,393
433,394
434,394
435,394
436,395
436,396
436,397
437,395
437,396
437,397
438,398
438,228
439,193
439,204
439,399
440,193
440,204
440,201
441,49
446,400
447,183
448,34
448,51
448,183
449,34
449,49
449,51
449,342
449,183
450,34
450,49
450,51
450,183
451,248
452,229
453,229
454,248
455,256
457,401
457,341
457,228
457,226
458,401
458,341
458,228
458,226
459,401
459,341
459,228
459,226
463,49
463,51
463,62
463,178
463,402
463,325
464,184
464,210
464,316
465,34
465,49
465,262
465,51
465,334
465,335
465,403
466,34
466,49
466,262
466,51
466,334
466,335
466,403
467,34
467,49
467,262
467,51
467,328
467,182
468,256
468,321
468,322
468,323
469,256
469,321
469,322
469,323
470,204
470,34
470,49
470,51
470,62
470,218
470,23
470,368
471,204
471,34
471,49
471,51
471,62
471,178
471,218
471,23
471,368
472,34
472,49
472,262
472,51
472,334
472,335
472,403
473,49
473,51
473,62
473,404
474,193
474,204
474,34
474,334
474,335
475,193
475,204
475,34
475,334
475,335
476,193
476,204
476,34
476,334
476,335
477,49
477,51
478,405
479,405
480,49
480,51
480,62
480,178
480,406
480,402
480,325
481,49
481,51
481,62
481,407
481,406
481,402
481,325
482,49
482,51
482,62
482,407
482,406
482,402
482,325
483,49
483,51
483,62
483,178
484,408
484,370
484,42
485,34
485,49
485,409
485,255
485,53
486,34
486,49
486,409
486,255
486,53
487,410
487,391
487,411
487,41
487,42
487,374
488,34
488,49
488,21
488,62
488,412
488,413
488,199
489,34
489,49
489,21
489,62
489,412
489,413
489,199
490,34
490,49
490,21
490,62
490,412
490,413
490,199
491,34
491,49
491,21
491,62
491,412
491,413
491,199
492,34
492,49
492,41
492,53
492,42
493,34
493,49
493,41
493,53
493,42
494,34
494,49
494,41
494,53
494,42
495,34
495,49
495,41
495,53
495,42
496,414
496,415
497,193
497,204
497,34
497,49
497,50
498,341
498,416
498,49
499,49
499,51
500,341
500,416
500,19
500,308
500,20
501,417
501,51
501,418
502,186
502,19
502,20
502,198
502,53
503,186
503,19
503,20
503,198
503,53
504,417
504,419
505,417
505,419
506,414
506,415
507,414
507,415
508,34
508,49
508,51
508,62
508,381
508,53
508,420
509,421
509,53
509,422
510,421
510,53
510,422
511,414
512,421
512,53
512,422
513,34
513,49
513,51
513,62
513,381
513,53
513,420
514,423
515,423
516,421
516,62
517,34
517,49
517,51
517,62
517,371
517,42
518,34
518,49
518,51
518,62
518,371
518,42
519,34
519,49
519,51
519,62
519,371
519,42
519,393
520,34
520,49
520,51
520,62
520,371
520,42
521,424
522,369
522,34
522,82
522,49
522,378
522,41
522,42
523,369
523,34
523,82
523,49
523,378
523,41
523,42
524,425
525,370
526,369
526,34
526,82
526,49
526,378
526,41
526,42
527,370
528,376
528,369
528,82
528,377
528,54
528,378
528,41
528,42
529,376
529,369
529,82
529,377
529,54
529,378
529,41
529,42
529,425
530,425
531,425
532,426
533,370
534,374
535,374
537,341
537,19
537,20
538,417
538,419
539,34
539,49
539,51
539,62
539,371
539,42
540,369
540,34
540,82
540,49
540,378
540,41
540,42
541,184
541,186
541,188
541,50
541,427
542,65
542,51
542,62
542,413
542,53
542,42
543,51
543,62
543,53
543,42
543,414
543,428
543,413
543,65
544,65
544,51
544,62
544,413
544,53
544,42
545,51
545,62
545,53
545,42
545,414
545,428
545,413
545,65
546,65
546,51
546,62
546,413
546,53
546,42
547,51
547,62
547,53
547,42
547,414
547,428
547,413
547,65
548,65
548,51
548,62
548,413
548,53
548,42
549,414
549,428
549,51
549,62
549,413
549,53
549,42
549,429
549,65
550,34
550,49
550,378
550,62
550,42
551,34
551,49
551,378
551,62
551,42
552,34
552,49
552,378
552,62
552,42
553,34
553,49
553,378
553,62
553,42
554,34
554,49
554,378
554,62
554,42
555,34
555,49
555,378
555,62
555,42
556,82
556,377
556,378
556,370
556,41
556,42
557,82
557,377
557,378
557,370
557,41
557,42
558,82
558,377
558,378
558,370
558,41
558,42
559,82
559,377
559,378
559,370
559,41
559,42
560,430
561,430
562,193
562,204
562,369
562,34
562,390
562,50
562,41
563,184
563,341
563,186
563,246
563,371
564,193
564,34
564,431
564,50
564,432
564,433
564,49
565,193
565,204
565,369
565,34
565,390
565,50
565,41
566,193
566,34
566,50
566,432
566,433
566,53
567,82
567,378
568,49
569,82
569,378
570,49
571,82
571,370
571,42
572,391
572,374
572,42
573,391
573,374
573,42
574,369
574,82
574,54
574,59
574,41
574,42
575,369
575,82
575,54
575,59
575,41
575,42
576,22
576,411
576,413
576,198
576,199
576,434
577,22
577,411
577,413
577,198
577,199
577,434
578,22
578,411
578,413
578,198
578,199
578,434
579,22
579,411
579,413
579,198
579,199
579,434
580,22
580,411
580,413
580,198
580,199
580,434
581,22
581,411
581,413
581,198
581,199
581,434
582,62
582,5
582,53
582,435
583,62
583,5
583,53
583,435
584,62
584,42
584,436
585,62
585,42
585,436
586,62
586,42
586,436
587,414
587,415
588,49
588,41
588,51
588,62
588,42
588,63
588,437
589,395
589,263
589,438
589,439
589,440
589,65
590,395
590,263
590,438
590,439
590,440
590,65
592,49
592,51
592,62
592,63
592,41
592,441
592,442
593,62
593,263
593,367
593,63
593,443
594,62
594,263
594,367
594,63
594,443
595,63
595,440
595,23
596,63
596,440
596,23
597,49
597,51
597,62
597,63
597,41
597,441
597,442
598,263
598,367
598,63
598,443
598,440
598,442
599,262
599,263
599,440
599,273
599,41
599,42
599,442
600,62
600,255
600,179
600,440
600,444
601,263
601,367
601,439
601,445
601,446
601,65
602,49
602,51
602,62
602,63
602,41
602,441
602,442
603,262
603,263
603,443
603,273
603,41
603,42
603,442
604,263
604,273
604,442
605,62
605,255
605,179
605,440
605,444
606,263
606,63
606,179
606,440
606,444
607,262
607,263
607,440
607,172
607,23
607,444
608,57
608,39
608,40
608,58
608,56
608,59
608,41
608,42
609,56
609,447
609,42
610,56
610,447
610,42
611,56
611,447
611,42
612,60
612,61
612,46
612,448
613,60
613,449
33,46
33,448
614,60
614,449
615,450
616,450
617,450
618,450
619,450
620,447
621,447
622,447
623,447
624,447
97,451
97,452
625,453
626,454
626,453
627,238
628,238
629,234
629,235
629,236
630,234
630,235
630,236
631,234
631,235
631,236
632,234
632,235
632,236
633,239
634,239
635,193
635,228
635,455
635,51
635,62
636,193
636,228
636,455
636,51
636,62
637,193
637,228
637,455
637,51
637,62
638,193
638,228
638,455
638,51
638,62
639,456
640,370
640,42
641,456
642,370
642,42
643,369
643,82
643,377
643,378
643,370
643,41
643,42
644,456
644,457
644,458
645,370
645,42
646,456
646,457
646,458
647,370
647,42
648,370
648,42
649,370
649,42
650,248
651,459
655,459
656,248
657,41
657,42
658,376
658,369
658,82
658,377
658,41
658,42
536,376
536,82
536,377
536,42
659,376
659,82
659,377
659,42
660,425
661,425
662,370
663,374
664,374
665,19
665,20
665,21
665,22
665,23
665,24
666,460
667,6
667,7
667,8
667,9
667,10
667,11
668,6
668,7
668,8
668,9
668,10
668,11
669,12
669,13
669,14
669,15
669,16
669,17
670,5
671,12
671,15
671,17
672,34
672,35
672,36
672,37
672,38
673,12
673,15
673,25
673,17
673,18
25,59
25,66
25,41
25,53
27,59
27,66
27,41
27,53
674,39
674,40
674,54
674,59
674,66
674,41
674,53
674,42
675,49
675,51
675,21
675,53
675,62
675,63
675,289
675,64
675,65
38,51
38,170
34,51
34,170
676,114
676,111
676,112
677,116
677,114
677,111
677,115
677,461
678,117
678,116
678,138
679,117
679,116
679,114
679,115
679,135
679,134
679,136
679,137
679,143
680,117
680,116
680,114
680,115
680,135
680,134
680,136
680,137
680,143
681,155
681,156
681,157
681,158
681,462
681,160
681,161
682,463
682,155
682,157
682,158
682,462
682,161
682,464
136,462
685,341
685,416
685,19
685,20
685,22
686,341
686,416
686,19
686,20
