vehicle_id,engine_id
686,22
687,341
687,416
687,19
687,20
687,22
688,341
688,416
688,19
688,20
688,22
689,49
689,62
689,63
689,443
689,465
690,49
690,62
690,63
690,443
690,465
691,193
691,466
692,193
692,467
692,468
693,34
694,188
694,6
694,189
694,190
694,191
694,8
694,192
695,188
695,6
695,189
695,190
695,191
695,8
695,192
696,193
696,194
696,34
696,195
696,196
696,197
697,34
697,202
167,193
167,469
167,470
698,193
698,204
168,469
168,470
168,471
699,204
699,201
699,34
699,49
700,472
701,207
702,51
702,178
702,473
703,185
703,210
703,211
704,474
705,341
705,19
705,475
706,262
707,201
707,34
707,49
708,225
708,34
708,49
709,225
709,34
709,49
710,193
710,34
710,228
710,49
710,226
710,195
710,222
710,262
711,476
711,62
712,477
712,478
712,195
712,224
713,477
713,478
713,195
713,224
713,479
713,480
714,479
714,480
715,49
715,51
715,62
716,231
716,481
717,34
717,482
718,193
718,34
718,228
718,49
718,226
718,195
718,222
718,262
720,22
720,241
720,242
721,228
721,49
721,197
722,34
722,51
722,247
723,62
724,34
725,62
730,62
731,257
732,257
733,257
736,472
736,483
737,484
738,263
742,485
745,331
745,332
746,333
746,210
746,186
746,262
746,334
746,335
746,336
747,337
747,210
747,186
747,262
747,334
747,335
747,338
748,340
748,20
748,334
749,184
749,185
749,341
749,186
749,19
749,342
749,343
750,184
750,185
750,341
750,186
750,19
750,342
750,343
751,185
751,186
751,19
752,194
752,34
752,49
752,344
752,345
752,346
753,194
753,34
753,49
754,486
755,34
755,49
755,349
755,62
755,350
756,198
756,199
756,487
757,6
758,49
758,176
759,34
759,49
759,344
759,345
759,346
760,248
761,347
762,34
762,49
762,344
762,345
762,346
763,34
763,49
763,344
763,345
763,346
764,248
764,348
765,248
766,62
766,350
767,488
768,248
768,348
769,204
769,34
769,49
769,489
771,49
771,62
771,490
772,34
772,49
772,489
772,62
772,490
773,35
774,472
775,49
775,51
775,491
776,51
776,53
778,53
779,51
779,53
783,34
783,51
783,62
783,53
784,263
786,492
787,492
791,183
798,493
799,34
799,49
799,20
799,494
799,263
799,495
799,53
800,34
800,49
800,51
800,62
801,34
801,49
801,51
801,62
802,34
803,49
803,51
804,49
804,51
805,49
805,51
805,263
805,178
805,406
806,49
806,51
806,178
806,218
806,199
807,34
807,49
807,51
807,62
807,179
808,34
808,49
808,51
808,62
808,179
809,34
809,49
809,21
809,62
809,412
809,413
809,199
809,51
809,420
809,53
810,34
810,49
810,21
810,62
810,412
810,413
810,199
811,34
811,49
811,21
811,62
811,412
811,413
811,199
812,34
812,49
812,21
812,62
812,412
812,413
812,199
813,414
813,415
814,204
814,34
815,193
815,204
815,34
815,49
815,50
816,34
816,49
816,496
816,62
817,34
817,49
817,51
817,62
817,381
817,53
817,420
818,421
818,53
818,422
818,414
819,34
819,49
819,51
819,62
819,381
819,53
819,420
820,421
820,53
820,422
820,414
821,421
821,62
822,341
822,19
822,51
822,62
823,34
823,49
823,51
823,62
823,53
823,42
824,34
824,49
824,51
824,62
824,53
824,42
827,393
828,34
828,49
828,51
828,62
828,53
828,42
829,5
830,369
830,34
830,82
830,49
830,378
830,41
830,42
831,425
832,370
833,369
833,34
833,82
833,49
833,378
833,41
833,42
834,376
834,369
834,82
834,377
834,54
834,378
834,41
834,42
835,425
836,370
838,49
838,62
838,53
839,184
839,186
839,188
839,50
839,427
840,497
841,414
841,428
842,414
842,428
843,204
843,34
843,49
847,34
847,49
847,496
847,62
848,22
848,230
848,498
848,367
849,499
849,367
849,413
850,395
850,263
850,438
850,439
850,440
850,65
851,395
851,263
851,438
851,439
851,440
851,65
852,22
852,230
852,498
852,367
853,22
853,263
853,367
853,411
853,413
854,49
854,51
854,62
854,63
854,41
854,441
854,442
855,49
855,41
855,51
855,62
855,42
855,63
855,437
857,34
857,202
858,500
859,500
860,500
861,500
862,500
863,500
864,5
865,49
865,51
866,49
866,51
867,51
868,62
869,5
870,5
871,63
872,63
873,201
873,228
874,19
874,20
874,22
874,23
874,421
875,501
876,19
876,20
876,22
876,23
876,421
876,501
877,2
877,3
877,4
878,6
878,7
878,8
878,9
878,10
878,11
879,6
879,7
879,8
879,9
879,10
879,11
880,12
880,13
880,14
880,15
880,16
880,502
881,12
881,13
881,14
881,15
881,16
881,502
882,5
883,5
884,19
884,20
884,22
884,460
885,62
885,460
886,12
886,15
886,17
886,18
886,25
887,19
888,19
889,19
890,19
891,503
891,504
891,505
891,17
892,19
893,19
893,20
893,22
894,27
894,28
894,29
894,30
894,10
894,11
894,31
895,22
895,460
896,248
897,506
898,419
899,32
899,33
900,34
900,35
900,36
900,37
900,38
901,507
902,508
902,509
902,510
902,511
902,512
903,32
903,33
904,12
904,15
904,25
904,17
904,18
905,513
905,514
905,185
906,515
907,49
907,62
907,255
907,289
907,76
908,49
908,62
908,255
908,289
908,76
909,49
909,62
909,255
909,289
909,76
910,49
910,62
910,255
910,289
910,76
911,20
911,516
911,22
911,517
911,177
911,499
911,518
912,20
912,516
912,22
912,517
912,177
912,499
912,518
913,20
913,516
913,22
913,517
913,177
913,499
913,518
914,22
914,517
914,177
914,499
914,518
915,22
915,517
915,177
915,499
915,518
916,22
916,517
916,177
916,499
916,518
917,22
917,517
917,177
917,499
917,518
918,39
918,40
918,41
918,42
918,519
919,44
919,45
919,46
919,47
920,520
920,521
920,522
921,34
921,49
921,50
922,49
922,51
922,21
922,52
923,51
923,21
923,53
924,51
924,21
924,53
925,40
925,54
925,55
925,42
925,523
926,39
926,40
926,54
926,55
926,42
927,40
927,54
927,55
927,42
927,523
928,39
928,40
928,54
928,55
928,42
929,40
929,54
929,55
929,42
929,523
930,57
930,39
930,40
930,58
930,56
930,59
930,41
930,42
931,56
931,42
932,57
932,39
932,40
932,58
932,56
932,59
932,41
932,42
933,56
933,66
933,42
934,57
934,39
934,40
934,58
934,56
934,59
934,41
934,42
935,56
935,66
935,42
936,57
936,39
936,40
936,58
936,56
936,59
936,41
936,42
937,56
937,66
937,42
938,45
938,524
938,60
938,61
938,46
938,448
939,60
939,61
939,449
940,45
940,524
940,46
940,448
941,60
941,61
941,449
942,40
942,525
943,40
943,525
944,49
944,51
944,21
944,63
944,289
944,53
944,65
945,49
945,51
945,21
945,63
945,289
945,53
945,65
946,49
946,51
946,21
946,63
946,289
946,53
946,65
947,49
947,51
947,21
947,63
947,289
947,53
947,65
948,49
948,21
948,62
948,63
948,64
948,53
948,65
949,49
949,21
949,62
949,63
949,64
949,53
949,65
950,49
950,21
950,62
950,63
950,64
950,53
950,65
951,49
951,21
951,62
951,63
951,64
951,53
951,65
952,49
952,21
952,62
952,63
952,64
952,53
952,65
953,56
953,66
953,67
953,68
953,42
953,69
953,70
954,56
954,66
954,67
954,68
954,42
954,69
954,70
955,56
955,66
955,67
955,68
955,42
955,69
955,70
956,40
956,66
956,526
956,42
956,527
957,40
957,66
957,526
957,42
957,527
958,40
958,66
958,526
958,42
958,527
959,40
959,66
959,526
959,42
959,527
960,56
960,66
960,71
960,42
960,69
960,70
961,56
961,66
961,71
961,42
961,69
961,70
962,56
962,66
962,71
962,42
962,69
962,70
963,56
963,66
963,71
963,42
963,69
963,70
964,56
964,66
964,71
964,42
964,69
964,70
965,56
965,66
965,71
965,42
965,69
965,70
966,40
966,66
966,42
966,527
967,40
967,66
967,42
967,527
968,40
968,66
968,42
968,527
969,40
969,66
969,42
969,527
970,40
970,66
970,42
970,527
971,40
971,66
971,42
971,527
972,51
972,62
972,289
972,414
972,74
972,75
973,51
973,62
973,289
973,414
973,74
973,75
973,72
973,63
973,73
974,51
974,62
974,289
974,414
974,74
974,75
975,51
975,62
975,289
975,414
975,74
975,75
976,51
976,72
976,62
976,63
976,73
976,74
976,75
977,51
977,72
977,62
977,63
977,73
977,74
977,75
978,51
978,72
978,62
978,63
978,73
978,74
978,75
979,51
979,72
979,62
979,63
979,73
979,74
979,75
980,62
980,63
980,76
980,64
980,77
980,78
980,79
980,80
981,62
981,63
981,76
981,64
981,77
981,78
981,79
981,80
982,62
982,63
982,76
982,64
982,77
982,78
982,79
982,80
983,62
983,63
983,76
983,64
983,77
983,78
983,79
983,80
984,66
984,81
984,73
984,42
984,70
985,66
985,81
985,73
985,42
985,70
986,66
986,81
986,73
986,42
986,70
987,66
987,81
987,73
987,42
987,70
988,528
988,529
988,448
988,530
988,449
988,531
989,528
989,529
989,448
989,530
989,449
989,531
990,528
990,529
990,448
990,530
990,449
990,531
991,528
991,529
991,448
991,530
991,449
991,531
992,66
992,81
992,73
992,42
992,70
993,66
993,81
993,73
993,42
993,70
994,528
994,529
994,448
994,530
994,449
994,531
995,528
995,529
995,448
995,530
995,449
995,531
996,62
996,255
996,289
996,76
997,62
997,255
997,289
997,76
998,532
998,533
998,534
998,535
999,536
1000,57
1000,82
1000,66
1000,41
1000,42
1001,82
1001,66
1001,42
1002,82
1002,66
1002,42
1003,82
1003,58
1003,66
1003,42
1004,66
1004,42
1005,66
1005,42
1005,70
1005,71
1006,66
1006,42
1006,70
1006,71
1007,537
1008,537
1009,537
1010,83
1011,66
1012,66
1013,60
1013,449
1014,538
1014,539
1015,538
1015,539
1016,84
1017,84
1018,85
1019,85
1020,85
1021,84
1021,540
1022,84
1022,540
1023,540
1024,540
1025,538
1025,539
1026,538
1026,539
1027,539
1028,539
1029,87
1029,66
1029,42
1029,5
1030,87
1030,66
1030,42
1030,5
1031,87
1031,66
1031,42
1031,5
1032,87
1032,66
1032,42
1032,5
1033,87
1033,5
1034,87
1034,5
1035,87
1035,5
1036,87
1036,5
1037,87
1037,66
1037,42
1038,87
1038,66
1038,42
1039,87
1039,66
1039,42
1040,87
1040,66
1040,42
1041,541
1042,351
1042,542
1043,543
1043,544
1044,543
1044,544
1045,543
1045,544
1045,545
1046,543
1046,544
1047,546
1047,547
1047,548
1047,549
1047,550
1048,546
1048,547
1048,548
1048,549
1048,550
1049,88
1049,89
1049,90
1049,91
1049,92
1049,93
1049,94
1049,95
1049,96
1049,97
1050,88
1050,89
1050,90
1050,91
1050,92
1050,93
1050,94
1050,95
1050,96
1050,97
1051,88
1051,89
1051,90
1051,91
1051,92
1051,93
1051,94
1051,95
1051,96
1051,97
1052,98
1052,88
1052,89
1052,90
1052,91
1052,99
1052,94
1052,95
1052,96
1052,100
1052,101
1052,102
1053,98
1053,88
1053,89
1053,90
1053,91
1053,99
1053,94
1053,95
1053,96
1053,100
1054,551
1054,552
1055,98
1055,88
1055,89
1055,90
1055,91
1055,99
1055,94
1055,95
1055,96
1055,100
1055,101
1055,102
1056,98
1056,88
1056,89
1056,90
1056,91
1056,99
1056,94
1056,95
1056,96
1056,100
1057,551
1057,552
1058,88
1058,89
1058,90
1058,553
1058,554
1058,555
1058,556
1059,88
1059,89
1059,90
1059,553
1059,554
1059,555
1059,556
1060,103
1060,104
1060,105
1060,106
1060,107
1060,108
1060,109
1061,557
1061,558
1062,103
1062,104
1062,105
1062,106
1062,107
1062,108
1062,109
1062,451
1062,452
1063,103
1063,104
1063,105
1063,106
1063,107
1063,108
1063,109
1064,557
1064,558
1065,103
1065,104
1065,105
1065,106
1065,107
1065,108
1065,109
1065,451
1065,452
1066,103
1066,104
1066,559
1066,560
1066,561
1067,562
1067,103
1067,104
1067,563
1067,564
1067,565
1067,107
1067,108
1068,562
1068,103
1068,104
1068,563
1068,564
1068,565
1068,107
1068,108
1069,562
1069,103
1069,104
1069,563
1069,564
1069,565
1069,107
1069,108
1070,562
1070,103
1070,104
1070,563
1070,564
1070,565
1070,107
1070,108
1071,103
1071,104
1071,106
1071,561
1072,452
1073,566
1073,567
1073,116
1073,568
1073,114
1074,110
1074,111
1074,112
1075,110
1075,111
1075,112
1075,113
1075,117
1075,116
1075,114
1076,569
1077,110
1077,111
1077,112
1077,113
1077,116
1077,114
1078,569
1079,114
1079,111
1079,112
1079,115
1080,116
1081,117
1081,116
1081,114
1082,570
1083,114
1083,112
1084,114
1084,112
1085,117
1085,110
1086,114
1086,111
1086,112
1086,115
1087,117
1087,116
1087,114
1087,112
1087,119
1088,114
1088,112
1088,119
1089,117
1089,116
1089,110
1089,118
1090,114
1090,111
1090,112
1090,115
1090,119
1090,120
1091,117
1091,116
1091,114
1091,111
1091,115
1091,121
1091,120
1092,122
1092,123
1092,124
1092,125
1092,126
1092,127
1092,128
1093,129
1093,130
1093,131
1093,132
1093,133
1094,122
1094,123
1094,124
1094,125
1094,126
1094,127
1094,128
1095,117
1095,116
1095,114
1095,111
1095,112
1095,115
1095,134
1095,135
1095,136
1095,137
1096,571
1096,572
1096,573
1097,117
1097,116
1097,114
1097,111
1097,112
1097,115
1097,134
1097,135
1097,136
1097,137
1098,571
1098,572
1098,573
1099,117
1099,116
1099,114
1099,140
1099,111
1099,112
1099,134
1099,139
1099,135
1099,136
1099,141
1099,137
1100,117
1100,116
1100,114
1100,112
1100,134
1100,142
1100,139
1100,135
1100,136
1100,141
1100,137
1100,143
1100,138
1101,117
1101,116
1101,114
1101,140
1101,111
1101,112
1101,134
1101,139
1101,135
1101,136
1101,141
1101,137
1102,117
1102,116
1102,114
1102,112
1102,134
1102,142
1102,139
1102,135
1102,136
1102,141
1102,137
1102,143
1103,117
1103,116
1103,114
1103,140
1103,111
1103,112
1103,134
1103,139
1103,135
1103,136
1103,141
1103,137
1104,114
1104,112
1104,134
1104,142
1104,139
1104,135
1104,136
1104,141
1104,137
1104,143
1105,117
1105,116
1105,114
1105,140
1105,111
1105,112
1105,134
1105,139
1105,135
1105,136
1105,141
1105,137
1106,114
1106,112
1106,134
1106,142
1106,139
1106,135
1106,136
1106,141
1106,137
1106,143
1107,117
1107,116
1107,114
1107,115
1107,134
1107,135
1107,136
1107,137
1107,143
1107,574
1108,114
1108,115
1108,134
1108,136
1108,137
1108,143
1109,117
1109,116
1109,114
1109,115
1109,134
1109,135
1109,136
1109,137
1109,143
1110,114
1110,115
1110,134
1110,136
1110,137
1110,143
1111,117
1111,116
1111,114
1111,115
1111,134
1111,135
1111,136
1111,137
1111,143
1112,116
1112,114
1112,575
1112,461
1112,576
1112,577
1112,578
1112,579
1113,116
1113,114
1113,575
1113,461
1113,576
1113,577
1113,578
1113,579
1114,116
1114,114
1114,575
1114,461
1114,576
1114,577
1114,578
1114,579
1115,116
1115,114
1115,575
1115,461
1115,576
1115,577
1115,578
1115,579
1116,144
1116,145
1116,146
1116,149
1116,150
1116,151
1116,147
1116,148
1116,152
1116,153
1116,154
1117,144
1117,145
1117,146
1117,149
1117,150
1117,151
1117,147
1117,148
1117,152
1117,153
1117,154
1118,144
1118,145
1118,146
1118,149
1118,150
1118,151
1118,147
1118,148
1118,152
1118,153
1118,154
1119,144
1119,145
1119,146
1119,149
1119,150
1119,151
1119,147
1119,148
1119,152
1119,153
1119,154
1120,144
1120,145
1120,146
1120,149
1120,150
1120,151
1120,147
1120,148
1120,152
1120,153
1120,154
1121,144
1121,145
1121,146
1121,149
1121,150
1121,151
1121,147
1121,148
1121,152
1121,153
1121,154
1122,145
1122,149
1122,580
1123,145
1123,149
1123,580
1124,145
1124,149
1124,580
1124,581
1124,582
1125,145
1125,149
1125,580
1125,581
1125,582
1126,145
1126,149
1126,580
1126,581
1126,582
1127,145
1127,149
1127,580
1127,581
1127,582
1128,583
1128,584
1128,585
1128,586
1128,158
1129,587
1129,155
1129,157
1129,158
1129,162
1129,588
1129,589
1129,163
1129,590
1130,587
1130,155
1130,590
1130,157
1130,158
1130,163
1130,589
1131,155
1131,156
1131,157
1131,158
1131,159
1131,166
1131,167
1131,162
1131,163
1132,155
1132,156
1132,157
1132,158
1132,159
1132,166
1132,167
1132,162
1132,163
1133,155
1133,156
1133,157
1133,158
1133,159
1133,163
1133,164
1133,165
1133,166
1133,167
1133,168
1134,155
1134,156
1134,157
1134,158
1134,159
1134,163
1134,164
1134,165
1134,166
1134,167
1134,168
1135,169
1135,170
1135,64
1135,171
1135,42
1135,70
1136,169
1136,170
1136,64
1136,171
1136,42
1136,70
1137,64
1137,171
1137,42
1137,70
1138,169
1138,170
1138,64
1138,171
1138,42
1138,70
1139,170
1139,64
1139,171
1139,42
1139,70
1140,169
1140,170
1140,64
1140,171
1140,42
1140,70
1141,170
1141,64
1141,171
1141,42
1141,70
1142,591
1142,592
1142,593
1143,169
1143,170
1143,64
1143,171
1143,42
1143,70
1144,170
1144,64
1144,171
1144,42
1144,70
1145,594
1145,595
1145,596
1145,597
1145,598
1146,255
1146,179
1147,64
1147,172
1148,172
1149,173
1150,228
1150,62
1150,224
1151,228
1151,62
1151,224
1152,228
1152,62
1152,224
1153,228
1153,62
1153,224
1154,62
1154,64
1154,224
1154,292
1155,62
1155,64
1155,224
1155,292
1156,62
1156,64
1156,224
1156,292
1157,62
1157,64
1157,224
1157,292
1158,64
1158,171
1158,292
1159,64
1159,171
1159,224
1159,292
1160,64
1160,171
1160,292
1161,64
1161,171
1161,224
1161,292
1162,179
1163,174
1163,175
1164,51
1164,176
1165,22
1165,177
1165,174
1165,175
1166,172
1167,172
1168,62
1168,178
1168,179
1168,64
1169,62
1169,178
1169,179
1169,64
1170,170
1170,180
1170,181
1171,472
1172,472
1173,472
1174,472
1175,472
1176,472
1177,472
1178,472
1179,472
1180,472
1181,472
1182,472
1183,472
1184,472
1185,472
1186,472
1187,472
1188,263
1188,414
1188,53
1189,263
1189,414
1189,53
1190,472
1191,472
1192,472
1193,472
1194,472
1195,472
1196,472
1197,472
1198,472
1199,453
1200,453
1201,454
1201,453
1202,472
1203,472
1204,472
1205,472
1206,472
1207,472
1208,472
1209,472
1210,472
1211,472
1212,472
1213,472
1214,34
1214,49
1214,51
1214,182
1214,183
1215,34
1215,49
1215,51
1215,182
1215,183
1216,34
1216,49
1216,51
1216,182
1216,183
1217,472
1218,472
1219,472
1220,472
1221,472
1222,472
1223,472
1224,472
1225,472
1226,472
1227,472
1228,472
1229,472
1230,472
1231,472
1232,472
1233,472
1234,472
1235,472
1236,472
1237,472
1238,472
1239,472
1240,472
1241,599
1242,599
1243,5
1244,5
1245,184
1245,185
1245,186
1246,187
1247,184
1247,185
1247,186
1248,194
1248,204
1248,34
1248,49
1248,600
1249,194
1249,204
1249,34
1249,49
1249,600
1250,204
1250,478
1250,169
1251,34
1251,49
1251,600
1251,348
1252,34
1252,49
1252,600
1252,348
1253,204
1253,34
1253,49
1253,182
1253,183
1254,41
1254,601
1255,204
1255,34
1255,49
1255,182
1255,183
1256,41
1256,601
1257,41
1257,601
1258,49
1258,600
1259,49
1259,600
1260,41
1260,601
1261,41
1261,601
1262,62
1262,199
1262,602
1262,603
1262,444
1262,604
1263,62
1263,199
1263,602
1263,603
1263,444
1263,604
1264,62
1264,199
1264,602
1264,603
1264,444
1264,604
1265,62
1265,199
1265,602
1265,603
1265,444
1265,604
1266,62
1266,199
1266,602
1266,603
1266,444
1266,604
1267,62
1267,199
1267,602
1267,603
1267,444
1267,604
1268,348
1268,602
1268,605
1269,348
1269,602
1269,605
1270,348
1270,602
1270,605
1271,348
1271,602
1271,605
1272,348
1272,602
1272,605
1273,348
1273,602
1273,605
1274,348
1274,602
1274,605
1275,348
1275,602
1275,605
1276,193
1276,194
1276,34
1276,195
1276,196
1276,197
1277,41
1277,601
1278,186
1278,19
1278,20
1278,198
1278,199
1279,200
1280,186
1280,19
1280,20
1280,198
1280,199
1281,200
1282,185
1282,186
1282,19
1282,20
1282,198
1282,199
1282,516
1282,22
1282,230
1283,377
1284,370
1285,606
1285,377
1285,370
1285,42
1286,370
1286,42
1287,606
1287,377
1287,370
1287,42
1288,606
1288,377
1288,370
1288,42
1289,606
1289,377
1289,370
1289,42
1290,606
1290,377
1290,370
1290,42
1291,193
1291,201
1291,195
1292,193
1292,201
1292,195
1293,193
1293,201
1293,195
1294,193
1294,201
1294,195
1295,416
1295,20
1295,22
1296,341
1296,416
1296,19
1297,416
1298,201
1299,19
1300,341
1300,186
1300,19
1301,607
1302,608
1302,609
1303,608
1303,609
1304,610
1305,610
1306,610
1307,611
1308,612
1309,612
1310,612
1311,613
1311,614
1311,615
1311,616
1311,617
1312,613
1312,614
1312,615
1312,616
1312,617
1313,618
1313,619
1313,620
1314,618
1314,619
1314,620
1317,235
1317,621
1317,619
1317,622
1318,235
1318,621
1318,619
1318,622
1319,235
1319,621
1319,619
1319,622
1320,235
1320,621
1320,619
1320,622
1321,235
1321,621
1321,619
1321,622
1322,235
1322,621
1322,619
1322,622
1322,623
1323,235
1323,621
1323,619
1323,622
1323,623
1324,235
1324,621
1324,619
1324,622
1324,623
1325,235
1325,621
1325,619
1325,622
1325,623
1326,624
1327,624
1328,625
1329,625
1330,625
1331,625
1332,625
1333,625
1334,626
1334,627
1335,626
1335,627
1336,626
1336,627
1337,628
1337,629
1338,628
1338,629
1339,628
1339,629
1340,628
1340,629
1341,630
1342,630
1343,631
1344,631
1345,631
1346,631
1347,632
1347,633
1348,632
1348,633
1349,634
1350,634
1351,634
1352,635
1352,624
1353,626
1353,627
1354,635
1354,624
1355,636
1356,626
1356,627
1357,637
1358,634
1359,472
1360,472
1361,638
1362,34
1362,202
1363,203
1363,204
1363,34
1363,205
1364,639
1364,640
1364,641
1365,203
1365,204
1365,34
1365,205
1366,51
1367,642
1367,643
1367,204
1368,7
1368,8
1368,206
1368,207
1368,208
1369,20
1369,177
1369,4
1369,644
1370,22
1371,242
1372,62
1372,199
1372,602
1372,603
1372,444
1372,604
1373,62
1373,199
1373,602
1373,603
1373,444
1373,604
1374,62
1374,199
1374,602
1374,603
1374,444
1374,604
1375,62
1375,199
1375,602
1375,603
1375,444
1375,604
1376,62
1376,199
1376,602
1376,603
1376,444
1376,604
1377,62
1377,199
1377,602
1377,603
1377,444
1377,604
1378,224
1378,645
1378,292
1379,224
1379,645
1379,292
1380,224
1380,645
1380,292
1381,224
1381,645
1381,292
1382,224
1382,645
1382,292
1383,224
1383,645
1383,292
1384,224
1384,645
1384,292
1385,224
1385,645
1385,292
1386,63
1386,646
1387,203
1387,204
1387,34
1387,205
1387,209
1388,360
1388,193
1388,204
1388,328
1389,360
1389,193
1389,204
1389,328
1390,212
1390,213
1390,214
1390,215
1390,216
1391,212
1391,213
1391,214
1391,215
1391,216
1391,217
1391,218
1392,185
1392,210
1392,186
1392,219
1392,220
1392,221
1392,10
1392,647
1393,41
1393,601
1394,62
1394,42
1395,41
1395,601
