vehicle_id,engine_id
1396,193
1396,648
1396,228
1396,649
1397,193
1397,194
1397,649
1398,478
1399,193
1399,648
1399,228
1399,649
1400,193
1400,228
1400,62
1401,193
1401,228
1401,62
1402,193
1402,228
1402,62
1403,193
1403,228
1404,367
1405,367
1406,650
1406,651
1406,652
1406,297
1407,341
1407,19
1407,22
1408,34
1408,49
1408,51
1408,62
1408,222
1408,223
1408,224
1409,650
1409,651
1409,652
1409,297
1410,650
1410,651
1410,652
1410,297
1411,653
1412,638
1413,654
1414,655
1415,472
1416,472
1417,656
1417,657
1417,297
1417,658
1418,657
1418,297
1418,658
1419,659
1419,315
1419,660
1420,656
1420,657
1420,297
1420,658
1421,657
1421,297
1421,658
1422,659
1422,315
1422,660
1423,472
1424,472
1425,656
1425,657
1425,297
1425,658
1426,657
1426,297
1426,658
1427,472
1428,472
1429,656
1429,657
1429,297
1429,658
1430,656
1430,657
1430,297
1430,658
1431,657
1431,297
1431,658
1432,225
1432,201
1432,34
1432,49
1432,226
1432,222
1433,193
1433,34
1433,228
1433,49
1433,226
1433,195
1433,222
1434,227
1435,661
1435,662
1436,229
1436,230
1436,231
1437,34
1437,49
1437,51
1437,62
1437,222
1437,223
1437,224
1438,34
1438,49
1438,51
1438,62
1438,222
1438,223
1438,224
1439,34
1439,49
1439,51
1439,62
1439,222
1439,223
1439,224
1440,34
1440,49
1440,51
1440,62
1440,222
1440,223
1440,224
1441,34
1441,49
1441,51
1441,62
1441,222
1441,223
1441,224
1442,193
1442,228
1442,62
1443,193
1443,228
1443,62
1444,179
1445,663
1446,663
1447,664
1447,233
1448,63
1448,646
1449,251
1449,272
1449,263
1449,222
1449,224
1450,49
1450,51
1450,62
1450,224
1450,178
1450,258
1451,49
1451,51
1451,62
1451,224
1451,178
1451,258
1452,238
1453,238
1454,234
1454,235
1454,236
1455,472
1456,472
1457,238
1458,238
1459,238
1460,238
1461,234
1461,235
1461,236
1462,234
1462,235
1462,236
1463,234
1463,235
1463,236
1464,234
1464,235
1464,236
1465,234
1465,235
1465,236
1466,239
1467,239
1468,472
1469,234
1469,179
1469,224
1469,258
1469,665
1470,234
1470,179
1470,224
1470,258
1470,665
1471,237
1472,237
1473,237
1474,76
1474,304
1475,42
1475,253
1476,42
1476,253
1477,42
1477,253
1478,42
1478,253
1479,666
1479,667
1480,666
1480,667
1481,668
1481,24
1481,666
1482,668
1482,24
1482,666
1482,669
1483,668
1483,24
1483,666
1484,668
1484,24
1484,666
1484,669
1485,666
1485,667
1486,666
1486,667
1487,666
1487,667
1488,666
1488,667
1489,666
1489,667
1490,668
1490,24
1490,666
1491,668
1491,24
1491,666
1491,669
1492,666
1492,667
1493,668
1493,24
1493,666
1494,668
1494,24
1494,666
1494,669
1499,62
1499,63
1499,240
1500,62
1500,63
1500,240
1501,22
1501,241
1501,242
1501,243
1502,22
1502,241
1502,242
1502,243
1503,201
1503,228
1503,49
1504,201
1504,228
1504,49
1505,51
1505,63
1506,34
1506,51
1506,62
1506,250
1506,670
1507,34
1507,49
1507,51
1507,62
1508,201
1508,228
1508,49
1509,201
1509,228
1509,49
1510,228
1511,245
1511,228
1511,49
1511,224
1512,245
1512,228
1512,49
1512,224
1513,245
1513,228
1513,49
1513,224
1514,34
1514,49
1514,51
1514,62
1514,465
1515,34
1515,49
1515,51
1515,62
1515,465
1516,34
1516,49
1516,51
1516,62
1516,465
1517,671
1518,34
1518,51
1518,247
1519,34
1519,51
1519,247
1520,34
1520,51
1520,247
1521,34
1521,51
1521,247
1522,34
1522,51
1522,247
1523,201
1523,34
1523,49
1524,201
1524,34
1524,49
1525,201
1525,34
1525,49
1526,672
1527,672
1528,201
1528,34
1528,49
1529,201
1529,34
1529,49
1529,246
1530,201
1530,34
1530,49
1530,246
1531,34
1531,51
1531,247
1532,34
1532,51
1532,247
1533,34
1533,51
1533,247
1534,34
1534,51
1534,247
1535,34
1535,51
1535,247
1536,34
1536,51
1536,247
1537,34
1537,51
1537,247
1538,248
1539,62
1539,63
1539,250
1539,670
1540,62
1540,63
1540,250
1540,670
1541,49
1541,62
1541,63
1542,49
1542,62
1542,63
1542,465
1543,249
1543,49
1544,249
1544,49
1545,673
1546,204
1546,201
1546,34
1546,228
1547,674
1547,51
1548,51
1549,204
1549,201
1549,34
1549,228
1550,675
1551,62
1551,178
1551,255
1552,62
1552,676
1553,62
1554,62
1554,258
1554,63
1554,677
1555,228
1555,62
1555,258
1555,63
1555,677
1555,295
1556,228
1556,62
1556,258
1556,63
1556,677
1556,295
1557,62
1557,258
1557,63
1557,677
1558,472
1559,472
1560,49
1561,678
1561,306
1562,678
1562,306
1563,678
1563,306
1564,679
1564,680
1565,679
1565,680
1566,259
1566,292
1567,371
1567,63
1567,259
1567,292
1568,371
1568,63
1568,259
1568,292
1569,371
1569,63
1569,259
1569,292
1570,681
1571,682
1571,683
1572,684
1572,683
1573,685
1573,686
1574,472
1575,472
1576,472
1577,472
1578,472
1579,472
1580,472
1581,472
1582,472
1583,472
1584,472
1585,472
1586,472
1587,472
1588,687
1589,687
1590,688
1590,610
1591,688
1591,610
1592,689
1593,689
1594,690
1594,691
1594,692
1595,692
1596,691
1597,691
1598,692
1599,692
1600,693
1601,687
1602,693
1603,693
1604,691
1605,691
1606,691
1607,63
1607,179
1607,694
1607,444
1608,694
1608,444
1609,179
1609,76
1609,695
1610,306
1610,696
1610,697
1610,698
1611,699
1611,700
1611,701
1612,702
1612,697
1612,701
1613,63
1613,179
1613,694
1613,444
1614,694
1614,444
1615,179
1615,76
1615,695
1616,703
1616,704
1616,705
1617,263
1617,706
1617,707
1618,708
1618,709
1619,710
1619,711
1620,251
1620,34
1620,49
1620,50
1620,41
1621,251
1621,34
1621,49
1621,50
1621,41
1622,62
1622,179
1623,62
1623,179
1624,251
1624,34
1624,49
1624,50
1624,41
1625,63
1625,712
1625,709
1625,713
1625,714
1626,63
1626,712
1626,709
1626,715
1626,716
1627,63
1627,712
1627,709
1627,715
1627,716
1628,49
1628,62
1628,63
1628,495
1628,42
1629,472
1630,472
1631,9
1631,703
1632,9
1632,703
1633,9
1633,703
1634,472
1635,472
1636,472
1637,472
1638,360
1638,193
1638,204
1638,328
1639,185
1639,210
1639,186
1640,411
1640,259
1640,65
1640,717
1640,718
1641,411
1641,259
1641,65
1641,717
1641,718
1642,411
1642,259
1642,65
1642,717
1642,718
1643,411
1643,259
1643,65
1643,717
1643,718
1644,411
1644,259
1644,65
1644,717
1644,718
1645,411
1645,259
1645,65
1645,717
1645,718
1646,42
1646,65
1646,717
1646,718
1647,42
1647,65
1647,717
1647,718
1648,65
1648,305
1648,719
1649,720
1649,305
1649,721
1650,720
1650,722
1650,723
1650,660
1651,65
1651,717
1651,718
1651,724
1652,65
1652,717
1652,718
1652,724
1653,62
1654,62
1655,64
1656,64
1657,725
1658,42
1659,225
1659,201
1659,34
1659,228
1659,49
1660,34
1660,228
1660,49
1660,252
1661,34
1661,228
1661,49
1661,252
1662,34
1662,228
1662,49
1662,252
1662,42
1662,253
1663,34
1663,228
1663,49
1663,252
1663,42
1663,253
1664,228
1664,49
1664,62
1664,254
1664,253
1665,228
1665,49
1665,62
1665,254
1665,253
1666,51
1666,62
1666,255
1666,42
1667,51
1667,62
1667,179
1667,41
1667,42
1668,62
1668,179
1668,253
1669,62
1669,179
1669,253
1670,255
1671,179
1672,253
1672,726
1673,253
1673,726
1674,228
1674,62
1674,727
1674,728
1675,62
1675,179
1675,253
1676,62
1676,179
1676,253
1677,62
1677,179
1677,253
1678,62
1678,179
1678,253
1679,729
1680,730
1681,229
1681,256
1682,229
1682,256
1683,256
1683,230
1684,228
1684,62
1685,257
1686,257
1687,257
1688,228
1688,51
1688,62
1689,228
1689,51
1689,62
1690,62
1690,179
1690,465
1691,62
1691,179
1691,465
1692,51
1692,62
1692,178
1692,64
1692,295
1692,731
1693,51
1693,62
1693,178
1693,64
1693,295
1693,731
1694,20
1695,516
1696,177
1697,732
1698,20
1698,22
1698,224
1698,258
1698,259
1699,260
1699,261
1700,262
1700,263
1700,264
1700,265
1700,266
1701,262
1701,263
1701,264
1701,265
1701,266
1702,272
1702,262
1702,263
1702,273
1702,274
1702,275
1702,270
1703,267
1703,262
1703,268
1703,269
1703,64
1703,270
1703,271
1704,272
1704,262
1704,263
1704,273
1704,274
1704,275
1704,270
1705,267
1705,262
1705,268
1705,269
1705,64
1705,270
1705,271
1706,272
1706,262
1706,263
1706,273
1706,274
1706,275
1706,270
1707,51
1707,62
1707,76
1707,224
1707,258
1707,259
1708,51
1708,62
1708,76
1708,224
1708,258
1708,259
1709,51
1709,62
1709,179
1709,289
1709,290
1709,291
1709,292
1710,51
1710,62
1710,179
1710,289
1710,290
1710,291
1710,292
1711,51
1711,62
1711,179
1711,289
1711,290
1711,291
1711,292
1712,267
1712,262
1712,268
1712,269
1712,64
1712,270
1712,271
1713,272
1713,262
1713,263
1713,273
1713,274
1713,275
1713,270
1714,478
1714,170
1714,183
1715,293
1715,294
1716,262
1716,263
1716,264
1716,265
1716,266
1717,262
1717,263
1717,264
1717,265
1717,266
1718,51
1718,62
1718,179
1718,289
1718,290
1718,291
1718,292
1719,268
1719,62
1719,289
1719,64
1719,172
1719,295
1719,296
1719,297
1719,298
1719,299
1719,733
1720,268
1720,62
1720,289
1720,64
1720,172
1720,295
1720,270
1720,300
1720,298
1720,296
1720,297
1720,299
1720,733
1721,62
1721,301
1721,255
1721,302
1721,31
1721,303
1721,299
1722,62
1722,301
1722,255
1722,302
1722,31
1722,303
1722,299
1723,270
1723,734
1723,64
1723,735
1723,296
1724,270
1724,734
1724,64
1724,735
1724,296
1725,263
1725,273
1725,262
1725,274
1725,275
1725,271
1726,22
1726,177
1726,736
1726,174
1726,175
1726,77
1726,610
1726,224
1726,259
1726,292
1727,22
1727,499
1727,411
1727,737
1727,224
1727,258
1727,738
1728,62
1728,304
1728,305
1728,23
1728,306
1729,262
1729,21
1729,263
1729,739
1729,295
1729,266
1729,271
1729,697
1729,270
1730,262
1730,263
1730,274
1730,275
1730,271
1731,499
1731,411
1731,174
1731,292
1732,499
1732,411
1732,174
1732,292
1733,22
1733,224
1733,177
1733,258
1733,646
1734,22
1734,224
1734,177
1734,258
1734,646
1735,22
1735,499
1735,411
1735,737
1735,224
1735,258
1735,738
1736,22
1736,499
1736,411
1736,737
1736,224
1736,258
1736,738
1737,22
1737,177
1737,736
1737,174
1737,175
1737,77
1737,610
1737,224
1737,259
1737,292
1738,62
1738,304
1738,305
1738,23
1738,306
1739,268
1739,301
1739,289
1739,64
1739,172
1739,295
1739,266
1739,300
1739,271
1739,298
1740,262
1740,21
1740,263
1740,739
1740,295
1740,266
1740,271
1740,697
1740,270
1741,262
1741,263
1741,274
1741,275
1741,271
1742,22
1742,499
1742,736
1742,174
1742,259
1742,740
1743,255
1743,259
1743,741
1743,742
1743,292
1744,62
1744,255
1744,64
1744,351
1744,702
1744,65
1744,70
1744,743
1745,736
1745,174
1745,175
1745,688
1745,610
1745,744
1745,745
1745,306
1745,746
1746,411
1746,174
1746,747
1746,748
1746,749
1747,411
1747,174
1747,747
1747,748
1747,749
1748,177
1748,499
1748,411
1748,174
1748,747
1749,177
1749,499
1749,411
1749,174
1749,747
1750,177
1750,499
1750,411
1750,174
1750,747
1751,177
1751,499
1751,411
1751,174
1751,747
1752,174
1752,747
1752,748
1752,306
1753,736
1753,174
1753,175
1753,688
1753,610
1753,744
1753,745
1754,174
1754,175
1754,747
1754,610
1754,750
1754,744
1754,745
1755,174
1755,175
1755,747
1755,610
1755,750
1755,744
1755,745
1756,499
1756,411
1756,174
1757,62
1757,307
1758,255
1758,304
1758,751
1758,741
1759,255
1759,304
1759,751
1759,741
1760,255
1760,304
1760,751
1760,741
1761,255
1761,304
1761,751
1761,741
1762,51
1762,751
1762,306
1763,51
1763,751
1763,306
1764,23
1765,23
1766,23
1767,23
1768,23
1769,23
1770,62
1770,308
1770,218
1770,23
1770,368
1771,62
1771,308
1771,218
1771,23
1771,368
1772,175
1772,77
1772,752
1772,247
1772,753
1773,175
1773,77
1773,752
1773,247
1773,753
1774,62
1774,308
1774,218
1774,23
1774,368
1775,62
1775,308
1775,218
1775,23
1775,368
1776,175
1776,77
1776,752
1776,247
1776,753
1777,175
1777,77
1777,752
1777,247
1777,753
1778,263
1778,754
1778,755
1779,263
1779,754
1779,755
1780,472
1781,20
1782,20
1783,756
1784,20
1785,757
1785,758
1786,757
1786,758
1787,310
1787,23
1788,310
1788,311
1789,49
1789,308
1790,263
1790,224
1791,263
1791,224
1792,309
1792,23
1793,310
1793,311
1794,34
1794,49
1794,308
1795,310
1795,311
1796,310
1796,311
1797,310
1797,311
1798,49
1799,49
1800,34
1800,49
1800,313
1801,49
1801,34
1801,313
1802,49
1802,222
1802,224
1803,49
1803,222
1803,224
1804,237
1804,23
1805,237
1805,23
1806,237
1806,23
1807,314
1808,34
1808,49
1808,313
1809,314
1809,34
1809,49
1809,313
1810,309
1811,309
1812,309
1812,23
1813,309
1813,23
1814,310
1814,263
1814,224
1815,310
1815,224
1816,262
1816,224
1817,262
1817,224
1818,263
1818,224
1819,263
1819,183
1820,262
1820,224
1821,262
1821,224
1822,310
1822,311
1823,49
1823,222
1824,312
1824,311
1825,312
1825,311
1826,312
1826,311
1827,34
1828,34
1828,49
1828,313
1829,34
1829,222
1830,34
1830,222
1831,49
1831,759
1831,222
1831,224
1832,63
1832,64
1832,295
1832,444
1832,760
1832,761
1833,63
1833,64
1833,295
1833,444
1833,761
1834,64
1834,762
1834,444
1835,41
1835,601
1836,22
1836,242
1836,736
1836,175
1836,259
1837,22
1837,242
1837,736
1837,175
1837,259
1838,62
1838,63
1838,64
1838,259
1838,760
1839,63
1839,64
1839,444
1839,760
1839,761
1840,63
1840,754
1840,762
1840,444
1841,19
1841,22
1841,736
1841,645
1841,259
1842,22
1842,736
1842,175
1842,645
1842,259
1843,763
1843,64
1844,444
1844,764
1844,765
1845,444
1845,764
1845,765
1846,64
1846,295
1846,352
1846,65
1846,764
1846,726
1847,64
1847,295
1847,352
1847,65
1847,764
1847,726
1848,64
1848,295
1848,352
1848,764
1848,726
1849,64
1849,295
1849,352
1849,764
1849,726
1850,63
1850,64
1850,295
1850,444
1850,761
1851,64
1851,762
1851,444
1852,22
1852,736
1852,175
1852,645
1852,259
1853,763
1853,64
1854,444
1854,764
1854,765
1855,444
1855,764
1855,765
1856,64
1856,295
1856,352
1856,65
1856,764
1856,726
1857,64
1857,295
1857,352
1857,65
1857,764
1857,726
1858,64
1858,295
1858,352
1858,764
1858,726
1859,64
1859,295
1859,352
1859,764
1859,726
1860,63
1860,64
1860,295
1860,444
1860,761
1861,64
1861,762
1861,444
1862,22
1862,736
1862,175
1862,645
1862,259
1863,763
1863,64
1864,444
1864,764
1864,765
1865,444
1865,764
1865,765
1866,64
1866,295
1866,352
1866,65
1866,764
1866,726
1867,64
1867,295
1867,352
1867,65
1867,764
1867,726
1868,64
1868,295
1868,352
1868,764
1868,726
1869,64
1869,295
1869,352
1869,764
1869,726
1870,63
1870,64
1870,295
1870,444
1870,761
1871,64
1871,762
1871,444
1872,62
1872,63
1872,64
1872,259
1872,760
1873,63
1873,64
1873,444
1873,760
1873,761
1874,63
1874,754
1874,762
1874,444
1875,341
1875,416
1875,19
1876,341
1876,416
1876,19
1876,51
1877,22
1877,517
1878,22
1878,62
1879,747
1879,766
1879,767
1880,768
1881,543
1881,544
1882,543
1882,544
1883,543
1883,544
1883,545
1884,543
1884,544
1885,769
1885,770
1885,771
1886,769
1886,770
1886,772
1887,315
1888,315
1889,228
1889,51
1889,195
1889,368
1890,228
1890,51
1890,195
1890,368
1891,62
1891,64
1891,677
1891,764
1891,726
1892,62
1892,64
1892,677
1892,764
1892,726
1893,193
1893,204
1893,34
1893,49
1893,358
1894,62
1894,64
1894,677
1894,764
1894,726
1895,62
1895,64
1895,677
1895,764
1895,726
1896,179
1896,773
1896,65
1897,179
1897,773
1897,65
1898,774
1898,775
1899,179
1899,773
1899,65
1900,186
1900,19
1900,489
1901,62
1901,53
1901,42
1902,62
1902,53
1902,42
1903,774
1903,776
1904,774
1904,776
1905,63
1905,64
1905,741
1906,63
1906,64
1906,741
1907,242
1907,174
1907,777
1907,778
1908,64
1908,542
1908,777
1908,779
1909,542
1909,725
1909,768
1909,764
1909,780
1909,781
1910,62
1910,53
1910,42
1911,62
1911,53
1911,42
1912,49
1912,62
1912,254
1912,41
1912,42
1913,49
1913,62
1913,254
1913,41
1913,42
1914,361
1914,782
1914,262
1914,254
1914,41
1914,495
1915,361
1915,782
1915,262
1915,254
1915,41
1915,495
1916,63
1916,291
1916,292
1917,63
1917,64
1917,741
1918,62
1918,179
1918,42
1919,62
1919,179
1919,42
1920,782
1920,262
1920,62
1920,179
1920,41
1920,495
1920,42
1921,782
1921,262
1921,62
1921,179
1921,41
1921,495
1921,42
1922,783
1923,783
1924,784
1924,785
1924,700
1925,784
1925,785
1925,700
1926,784
1926,785
1926,700
1927,784
1927,785
1927,700
1928,784
1928,785
1928,700
1929,184
1929,210
1929,316
1930,786
1930,787
1931,341
1931,19
1931,22
1936,34
1936,49
1936,262
1936,51
1936,328
1936,182
1936,183
1937,34
1937,49
1937,262
1937,51
1937,328
1937,182
1937,183
1938,251
1938,361
1938,34
1938,202
1938,169
1938,788
1939,251
1939,361
1939,34
1939,202
1939,169
1939,788
1940,251
1940,361
1940,34
1940,202
1940,169
1940,788
1943,177
1943,411
1943,174
1944,411
1944,174
1945,789
1945,790
1946,184
1946,210
1946,186
1946,727
1946,791
1947,184
1947,210
1947,186
1947,727
1947,791
1947,792
1948,184
1948,210
1948,186
1948,262
1948,334
1948,335
1948,49
1949,184
1949,210
1949,186
1949,262
1949,334
1949,335
1949,49
1950,204
1950,793
1950,478
1950,169
1950,794
1951,204
1951,793
1951,478
1951,169
1951,794
1954,204
1954,793
1954,478
1954,169
1954,794
1955,204
1955,793
1955,478
1955,169
1955,794
1956,185
1956,516
1957,185
1957,210
1957,795
1957,516
1958,185
1958,210
1958,795
1958,516
1959,185
1959,210
1959,795
1959,516
1960,184
1960,210
1960,19
1960,516
1960,22
1961,184
1961,210
1961,19
1961,516
1961,22
1962,184
1962,210
1962,19
1962,516
1962,22
1963,184
1963,210
1963,19
1963,516
1963,22
1964,210
1964,19
1964,516
1965,341
1965,20
1965,62
1966,172
1966,796
1967,22
1967,230
1967,322
1967,402
1967,444
1967,460
1967,765
1967,797
1968,339
1969,339
1970,798
1971,799
1971,20
1971,334
1972,186
1972,19
1972,800
1972,218
1972,20
1972,22
1972,460
1973,20
1973,801
1973,802
1974,49
1974,51
1974,62
1974,178
1974,179
1974,402
1974,325
1975,49
1975,51
1975,62
1975,178
1975,179
1975,402
1975,325
1976,49
1976,51
1976,62
1976,178
1976,406
1976,402
1976,325
1977,49
1977,51
1977,62
1977,178
1977,406
1977,402
1977,325
1978,49
1978,51
1978,62
1978,407
1978,406
1978,402
1978,325
1979,49
1979,51
1979,62
1979,407
1979,406
1979,402
1979,325
1980,49
1980,51
1980,62
1980,407
1980,406
1980,402
1980,325
1981,49
1981,51
1981,62
1981,407
1981,406
1981,402
1981,325
1982,62
1982,53
1982,42
1983,41
1983,42
1984,62
1984,53
1984,42
1985,41
1985,42
1986,62
1986,53
1986,42
1987,41
1987,42
1988,41
1988,601
1989,803
1989,20
1989,177
1989,804
1989,805
1989,806
1990,41
1990,601
1991,184
1991,185
1991,341
1991,186
1991,19
1991,342
1991,343
1992,184
1992,185
1992,341
1992,186
1992,19
1992,342
1992,343
1993,184
1993,185
1993,186
1993,19
1994,184
1994,185
1994,186
1994,19
1994,807
1994,371
1995,194
1995,34
1995,49
1995,344
1995,345
1995,346
1996,193
1996,204
1996,34
1996,49
1996,466
1996,600
1997,185
1997,186
1997,19
1997,20
1997,198
1997,199
1997,348
1997,248
1998,185
1998,186
1998,19
1998,62
1998,371
1998,199
1998,348
1999,185
1999,186
1999,19
1999,20
1999,198
1999,199
1999,348
1999,248
2000,34
2000,49
2000,62
2000,349
2000,350
2001,204
2001,262
2001,727
2001,182
2001,183
2002,34
2002,49
2002,808
2002,600
2002,348
2003,34
2003,49
2003,808
2003,600
2003,348
2004,341
2004,49
2004,371
2004,199
2005,49
2005,51
2005,62
2005,723
2005,23
2005,368
2006,49
2006,51
2006,62
2006,723
2006,23
2006,368
2007,49
2007,51
2007,62
2007,723
2007,23
2007,368
2008,204
2008,49
2008,809
2008,600
2008,348
2009,204
2009,49
2009,809
2009,600
2009,348
2010,600
2010,810
2010,348
2011,600
2011,810
2011,348
2012,204
2012,49
2012,809
2012,600
2012,348
2013,6
2014,49
2014,176
2015,34
2015,49
2015,344
2015,345
2015,346
2016,248
2017,347
2018,34
2018,49
2018,344
2018,345
2018,346
2019,34
2019,49
2019,344
2019,345
2019,346
2020,248
2021,49
2021,62
2021,350
2022,34
2022,49
2022,62
2022,349
2022,350
2023,176
2023,811
2024,62
2024,199
2024,602
2024,603
2024,444
2024,604
2025,62
2025,199
2025,602
2025,603
2025,444
2025,604
2026,62
2026,199
2026,602
2026,603
2026,444
2026,604
2027,62
2027,199
2027,602
2027,603
2027,444
2027,604
2028,62
2028,199
2028,602
2028,603
2028,444
2028,604
2029,62
2029,199
2029,602
2029,603
2029,444
2029,604
2030,348
2030,602
2030,605
2031,348
2031,602
2031,605
2032,348
2032,602
2032,605
2033,348
2033,602
2033,605
2034,348
2034,602
2034,605
2035,348
2035,602
2035,605
2036,348
2036,602
2036,605
2037,348
2037,602
2037,605
2038,41
2038,601
2039,41
2039,601
2040,77
2040,812
2040,813
2040,614
2040,615
2041,812
2041,750
2041,813
2041,614
2041,615
2042,813
2042,745
2042,614
2042,615
2042,814
2042,617
2043,688
2043,815
2043,816
2043,817
2043,814
2044,688
2044,818
2044,815
2044,816
2044,814
2045,688
2045,815
2045,816
2045,817
2045,814
2046,688
2046,818
2046,608
2046,817
2046,814
2047,688
2047,818
2047,608
2047,817
2047,814
2048,688
2048,818
2048,608
2048,817
2048,814
2049,688
2049,818
2049,815
2049,816
2049,744
2049,817
2049,814
2049,819
2050,411
2050,174
2050,820
2050,688
2050,744
2050,817
2051,821
2051,688
2051,817
2052,814
2052,616
2052,819
2053,816
2053,817
2053,814
2053,819
2054,688
2054,818
2054,815
2054,816
2054,814
2055,814
2055,819
2056,822
2056,823
2057,814
2057,616
2057,819
2058,818
2058,817
2058,814
2058,819
2059,818
2059,817
2059,814
2059,819
2060,688
2060,818
2060,608
2060,817
2060,814
2061,185
2061,341
2061,416
2062,185
2062,341
2062,416
2063,472
2064,185
2064,341
2064,416
2065,185
2065,341
2065,416
2066,472
2067,341
2067,416
2067,19
2068,341
2068,416
2068,19
2069,19
2070,19
2071,19
2071,22
2072,19
2072,22
2073,737
2073,175
2073,77
2073,354
2074,22
2075,22
