vehicle_id,engine_id
2076,177
2077,177
2078,499
2079,499
2079,242
2079,737
2080,19
2081,19
2082,824
2082,20
2082,22
2083,22
2084,750
2084,825
2084,744
2084,826
2085,411
2085,737
2086,175
2087,351
2087,352
2088,351
2088,352
2089,351
2089,352
2090,351
2090,352
2091,351
2091,352
2092,351
2092,352
2093,351
2093,352
2094,351
2094,352
2095,351
2095,352
2096,353
2096,351
2097,353
2097,351
2098,353
2098,351
2099,353
2099,351
2100,353
2100,351
2101,353
2101,351
2102,737
2102,175
2102,77
2102,354
2103,354
2103,355
2104,354
2104,355
2105,354
2105,355
2106,827
2107,827
2108,827
2109,827
2110,827
2111,827
2112,237
2113,411
2114,237
2115,175
2116,175
2117,828
2118,179
2118,356
2118,172
2119,356
2119,304
2119,172
2119,353
2120,356
2120,304
2120,172
2120,353
2121,62
2121,64
2121,829
2121,70
2122,812
2122,825
2122,700
2122,292
2123,700
2123,830
2123,831
2124,700
2124,830
2124,831
2125,700
2125,830
2125,831
2126,700
2126,830
2126,831
2127,832
2128,513
2128,514
2128,185
2129,515
2130,204
2130,34
2130,49
2130,197
2130,358
2130,198
2130,833
2130,834
2130,835
2131,204
2131,34
2131,49
2131,362
2132,204
2132,34
2132,49
2132,362
2133,360
2133,204
2133,361
2133,262
2133,362
2134,363
2135,364
2136,27
2137,248
2138,195
2138,49
2138,62
2139,195
2139,49
2139,62
2140,836
2140,489
2140,837
2141,836
2141,489
2141,837
2142,34
2142,365
2142,366
2143,34
2143,365
2143,366
2144,34
2144,365
2144,366
2145,361
2145,35
2145,49
2145,62
2145,727
2145,182
2145,183
2146,361
2146,35
2146,49
2146,62
2146,727
2146,182
2146,183
2147,361
2147,35
2147,49
2147,62
2147,727
2147,182
2147,183
2148,361
2148,35
2148,49
2148,62
2148,727
2148,182
2148,183
2149,251
2149,361
2149,782
2149,49
2149,262
2149,21
2149,727
2149,182
2149,800
2150,251
2150,361
2150,782
2150,49
2150,262
2150,21
2150,727
2150,182
2150,800
2151,251
2151,361
2151,782
2151,49
2151,262
2151,21
2151,727
2151,182
2151,800
2152,248
2152,366
2153,210
2153,186
2153,19
2153,489
2154,471
2155,471
2156,185
2156,210
2156,341
2157,838
2157,839
2157,489
2157,840
2157,841
2158,62
2158,53
2158,42
2158,65
2159,62
2159,53
2159,42
2159,65
2160,62
2160,53
2160,42
2160,65
2161,62
2161,53
2161,42
2161,65
2162,62
2162,53
2162,42
2162,65
2163,62
2163,53
2163,42
2163,65
2164,543
2164,544
2165,22
2166,177
2167,842
2168,843
2168,544
2168,844
2168,845
2169,22
2170,22
2170,263
2171,22
2171,263
2171,517
2172,62
2172,255
2172,179
2173,22
2173,263
2173,499
2173,367
2173,243
2174,22
2174,263
2174,499
2174,367
2174,243
2175,62
2175,263
2175,255
2175,367
2175,368
2176,62
2176,263
2176,255
2176,367
2176,368
2177,51
2177,846
2177,368
2177,445
2178,51
2178,846
2178,368
2178,445
2179,51
2179,846
2179,368
2179,445
2180,51
2180,846
2180,368
2180,445
2181,51
2181,846
2181,368
2181,445
2182,51
2182,846
2182,368
2182,445
2183,62
2183,255
2183,367
2183,723
2183,199
2183,368
2183,306
2184,62
2184,255
2184,367
2184,723
2184,199
2184,368
2184,306
2185,62
2185,255
2185,367
2185,723
2185,199
2185,368
2185,306
2186,62
2186,255
2186,367
2186,723
2186,199
2186,368
2186,306
2187,62
2188,472
2189,472
2190,391
2190,374
2190,42
2191,391
2191,374
2191,42
2192,369
2192,34
2192,82
2192,49
2192,51
2192,59
2192,370
2192,41
2192,42
2193,847
2193,377
2193,41
2194,193
2194,34
2194,390
2194,50
2194,848
2195,376
2195,82
2195,370
2195,41
2195,42
2196,376
2196,82
2196,370
2196,41
2196,42
2197,51
2197,62
2197,371
2197,199
2198,53
2199,34
2199,49
2199,51
2199,62
2199,371
2199,53
2200,210
2200,186
2200,19
2200,50
2200,372
2200,53
2201,373
2202,49
2202,21
2202,374
2202,42
2203,49
2203,21
2203,374
2203,42
2204,375
2204,376
2204,377
2204,41
2205,376
2205,369
2205,82
2205,49
2205,378
2205,41
2206,376
2206,369
2206,82
2206,49
2206,378
2206,41
2207,193
2207,34
2207,49
2207,51
2207,62
2207,371
2207,381
2208,204
2208,34
2208,49
2208,50
2208,372
2208,53
2209,82
2209,378
2210,82
2210,378
2211,62
2212,382
2213,377
2214,82
2214,42
2215,82
2215,42
2216,382
2217,849
2218,383
2219,376
2219,369
2219,82
2219,49
2219,378
2219,41
2220,34
2220,49
2220,371
2221,34
2221,49
2221,51
2221,371
2221,199
2222,369
2222,82
2222,377
2222,378
2222,370
2222,41
2222,42
2223,376
2223,850
2223,851
2223,42
2223,456
2224,456
2224,370
2224,42
2225,376
2225,850
2225,851
2225,42
2225,456
2226,456
2226,370
2226,42
2227,21
2227,76
2227,53
2228,385
2229,386
2230,385
2231,369
2231,34
2231,82
2231,49
2231,51
2231,59
2231,41
2231,42
2231,66
2232,369
2232,34
2232,82
2232,49
2232,51
2232,59
2232,41
2232,42
2233,369
2233,82
2233,377
2233,378
2233,370
2233,41
2233,42
2234,369
2234,82
2234,377
2234,378
2234,370
2234,41
2234,42
2235,19
2235,20
2235,371
2235,852
2235,230
2236,34
2236,49
2236,51
2236,21
2236,389
2236,53
2237,49
2237,51
2237,62
2237,371
2237,42
2238,204
2238,361
2238,82
2238,50
2238,41
2239,204
2239,34
2239,49
2239,390
2239,50
2239,53
2240,204
2240,34
2240,49
2240,390
2240,50
2240,53
2241,193
2241,204
2241,34
2241,50
2241,381
2242,193
2242,204
2242,34
2242,50
2242,381
2243,375
2243,376
2243,369
2243,50
2244,375
2244,376
2244,369
2244,50
2245,375
2245,376
2245,377
2246,375
2246,376
2246,377
2247,391
2248,391
2249,53
2250,853
2250,854
2250,855
2251,375
2251,376
2251,377
2252,82
2252,370
2252,42
2253,82
2253,370
2253,42
2254,369
2254,82
2254,378
2254,370
2254,41
2254,42
2255,369
2255,82
2255,378
2255,370
2255,41
2255,42
2256,369
2256,82
2256,378
2256,370
2256,41
2256,42
2257,369
2257,82
2257,378
2257,370
2257,41
2257,42
2258,456
2258,457
2258,376
2258,850
2258,851
2258,42
2258,458
2259,456
2259,457
2259,370
2259,42
2260,456
2260,457
2260,376
2260,850
2260,851
2260,42
2260,458
2261,456
2261,457
2261,370
2261,42
2262,370
2262,42
2263,370
2263,42
2264,34
2264,49
2264,51
2264,62
2264,381
2264,53
2265,34
2265,49
2265,51
2265,62
2265,381
2265,53
2266,21
2266,53
2267,21
2267,53
2268,369
2268,82
2268,54
2268,378
2268,370
2268,199
2268,42
2269,369
2269,82
2269,54
2269,378
2269,370
2269,199
2269,42
2270,66
2270,42
2271,66
2271,42
2272,204
2272,34
2272,49
2272,390
2272,50
2272,53
2273,204
2273,34
2273,49
2273,50
2273,53
2274,376
2274,377
2274,41
2275,21
2275,62
2275,392
2275,53
2275,42
2275,65
2276,82
2276,378
2276,370
2276,351
2276,41
2276,42
2277,82
2277,378
2277,370
2277,351
2277,41
2277,42
2278,82
2278,378
2278,370
2278,351
2278,41
2278,42
2279,82
2279,378
2279,370
2279,351
2279,41
2279,42
2280,856
2281,856
2282,857
2283,857
2284,369
2284,82
2284,378
2284,41
2284,42
2285,369
2285,82
2285,378
2285,41
2285,42
2286,255
2286,23
2287,172
2287,23
2287,741
2288,178
2288,858
2289,178
2289,858
2290,178
2290,858
2291,178
2291,858
2292,859
2292,860
2292,861
2293,172
2293,69
2294,248
2295,459
2296,393
2297,49
2297,62
2298,49
2298,62
2299,228
2299,62
2300,228
2300,62
2301,393
2302,49
2302,62
2303,49
2303,62
2304,228
2304,62
2305,228
2305,62
2306,393
2307,393
2308,394
2309,393
2310,393
2311,394
2312,394
2313,394
2314,62
2314,64
2314,397
2315,62
2315,64
2315,397
2316,62
2316,64
2316,397
2317,862
2317,863
2318,864
2319,865
2319,201
2319,311
2320,398
2320,228
2321,193
2321,204
2321,399
2322,184
2322,341
2323,229
2324,204
2324,201
2324,228
2324,49
2324,328
2325,193
2325,201
2326,866
2327,49
2328,22
2328,242
2328,737
2328,77
2328,198
2332,34
2332,49
2332,51
2332,342
2332,183
2332,465
2333,34
2333,49
2333,51
2333,342
2333,183
2333,465
2334,34
2334,49
2334,51
2334,342
2334,183
2334,465
2335,19
2335,22
2336,19
2336,22
2337,34
2337,49
2337,51
2337,198
2337,465
2338,34
2338,49
2338,51
2338,198
2338,465
2339,34
2339,49
2339,51
2339,198
2339,465
2340,34
2340,49
2340,51
2340,198
2340,465
2341,204
2341,867
2341,868
2341,869
2341,870
2342,204
2342,867
2342,868
2342,869
2342,870
2343,204
2343,867
2343,868
2343,869
2343,870
2344,229
2345,229
2346,34
2346,49
2346,51
2346,198
2346,465
2347,34
2347,49
2347,51
2347,198
2347,465
2348,34
2348,49
2348,51
2348,342
2348,183
2348,465
2349,34
2349,49
2349,51
2349,342
2349,183
2349,465
2350,229
2351,34
2351,49
2351,51
2351,198
2351,465
2352,871
2353,459
2354,248
2355,434
2356,62
2356,63
2356,356
2356,872
2356,604
2356,731
2357,62
2357,356
2357,872
2357,604
2357,731
2358,873
2359,22
2359,242
2360,62
2360,356
2360,702
2360,646
2360,259
2360,292
2361,874
2362,875
2362,876
2362,877
2362,878
2363,697
2363,879
2364,702
2364,725
2364,879
2365,766
2365,610
2365,292
2365,665
2365,880
2366,766
2366,610
2366,292
2366,665
2366,880
2367,766
2367,610
2367,292
2367,665
2367,880
2368,766
2368,610
2368,292
2368,665
2368,880
2369,610
2369,665
2369,881
2370,610
2370,665
2370,881
2371,242
2371,882
2371,750
2371,883
2371,884
2371,779
2371,885
2372,242
2372,882
2372,750
2372,883
2372,884
2372,779
2372,885
2373,242
2373,882
2373,750
2373,883
2373,884
2373,779
2373,885
2374,242
2374,882
2374,750
2374,883
2374,884
2374,779
2374,885
2375,702
2375,725
2375,879
2376,702
2376,657
2376,735
2376,886
2378,356
2378,292
2378,306
2378,353
2378,702
2379,356
2379,292
2379,306
2379,353
2379,702
2380,356
2380,760
2380,306
2380,295
2380,702
2381,356
2381,777
2381,292
2381,887
2382,229
2383,229
2384,248
2385,256
2386,888
2387,41
2387,601
2388,62
2389,51
2389,62
2389,63
2389,23
2390,889
2390,890
2391,62
2391,179
2391,183
2391,465
2391,864
2392,62
2392,179
2392,465
2393,62
2393,263
2393,440
2393,891
2393,273
2394,401
2394,341
2394,228
2394,226
2395,401
2395,341
2395,228
2395,226
2396,401
2396,341
2396,228
2396,226
2397,401
2397,341
2397,228
2397,226
2398,892
2399,179
2400,411
2401,411
2402,341
2402,416
2402,893
2403,230
2404,22
2405,22
2406,22
2407,22
2408,184
2408,185
2408,341
2409,184
2409,185
2409,341
2410,184
2410,185
2410,341
2411,416
2412,185
2413,185
2414,341
2415,341
2416,842
2417,22
2418,411
2419,22
2419,517
2420,517
2421,177
2422,179
2423,179
2424,22
2425,22
2426,19
2426,22
2427,19
2427,22
2428,41
2428,601
2429,184
2429,210
2429,316
2430,894
2431,34
2431,49
2431,262
2431,51
2431,334
2431,335
2431,403
2432,34
2432,49
2432,262
2432,51
2432,334
2432,335
2432,403
2433,34
2433,49
2433,262
2433,51
2433,328
2433,182
2433,183
2434,34
2434,49
2434,262
2434,51
2434,328
2434,182
2434,183
2435,34
2435,49
2435,262
2435,51
2435,328
2435,182
2435,183
2436,341
2436,19
2437,341
2437,19
2438,341
2438,19
2438,20
2438,248
2439,256
2439,321
2439,322
2439,325
2440,256
2440,321
2440,322
2440,325
2441,204
2441,34
2441,49
2441,51
2441,62
2441,218
2441,23
2441,368
2442,204
2442,34
2442,49
2442,51
2442,62
2442,178
2442,218
2442,23
2442,368
2443,34
2443,49
2443,262
2443,51
2443,334
2443,335
2443,403
2444,248
2445,49
2445,51
2445,62
2445,404
2446,895
2447,896
2447,897
2448,393
2449,341
2449,19
2449,20
2449,516
2450,341
2450,19
2450,20
2450,516
2451,186
2451,19
2451,804
2451,20
2451,22
2451,460
2452,20
2452,22
2452,248
2452,895
2453,186
2453,19
2453,804
2453,20
2453,22
2453,460
2454,20
2454,22
2454,248
2454,895
2455,210
2455,341
2456,341
2456,328
2456,182
2457,210
2457,186
2457,898
2457,19
2458,193
2458,204
2458,34
2458,334
2458,335
2459,193
2459,204
2459,34
2459,334
2459,335
2460,193
2460,204
2460,34
2460,334
2460,335
2461,49
2462,49
2462,51
2463,405
2464,405
2465,204
2465,793
2465,478
2465,169
2465,794
2466,204
2466,793
2466,478
2466,169
2466,794
2467,62
2467,178
2467,172
2467,645
2467,444
2467,760
2468,178
2468,368
2468,172
2468,295
2469,204
2469,793
2469,478
2469,169
2469,794
2470,204
2470,793
2470,478
2470,169
2470,794
2471,172
2471,295
2471,292
2471,899
2472,172
2472,295
2472,292
2472,899
2473,210
2473,186
2474,49
2475,22
2475,230
2475,444
2475,460
2475,765
2476,22
2476,230
2476,444
2476,460
2476,765
2477,34
2477,49
2478,34
2478,51
2478,334
2479,49
2479,51
2479,62
2479,178
2479,406
2479,402
2479,325
2480,49
2480,51
2480,62
2480,178
2480,406
2480,402
2480,325
2481,49
2481,51
2481,62
2481,407
2481,406
2481,402
2481,325
2482,49
2482,51
2482,62
2482,407
2482,406
2482,402
2482,325
2483,49
2483,51
2483,62
2483,407
2483,406
2483,402
2483,325
2484,49
2484,51
2484,62
2484,407
2484,406
2484,402
2484,325
2485,62
2485,53
2485,42
2486,41
2486,42
2487,62
2487,53
2487,42
2488,41
2488,42
2489,62
2489,53
2489,42
2490,41
2490,42
2491,49
2491,51
2491,178
2491,218
2491,199
2492,370
2492,42
2492,900
2493,370
2493,42
2493,900
2494,408
2494,370
2494,42
2495,186
2495,19
2495,21
2495,22
2495,499
2496,210
2497,210
2498,901
2498,416
2499,341
2499,902
2500,901
2500,416
2501,341
2501,19
2502,903
2503,341
2503,19
2504,186
2504,19
2504,21
2504,22
2504,499
2505,410
2505,391
2505,411
2505,41
2505,42
2505,374
2506,34
2506,49
2506,21
2506,62
2506,412
2506,413
2506,199
2507,34
2507,49
2507,21
2507,62
2507,412
2507,413
2507,199
2508,34
2508,49
2508,21
2508,62
2508,412
2508,413
2508,199
2509,34
2509,49
2509,21
2509,62
2509,412
2509,413
2509,199
2510,34
2510,49
2510,21
2510,62
2510,412
2510,413
2510,199
2511,416
2511,19
2511,222
2512,186
2512,19
2512,371
2512,53
2513,34
2513,49
2513,41
2513,53
2513,42
2514,34
2514,49
2514,41
2514,53
2514,42
2515,34
2515,49
2515,41
2515,53
2515,42
2516,34
2516,49
2516,41
2516,53
2516,42
2517,34
2517,49
2517,41
2517,53
2517,42
2518,199
2518,62
2518,42
2518,65
2519,62
2519,42
2519,436
2520,377
2520,370
2520,904
2521,20
2521,905
2521,62
2522,414
2522,415
2523,42
2525,42
2526,193
2526,204
2526,34
2526,49
2526,50
2527,341
2527,416
2527,49
2528,341
2528,416
2528,222
2529,49
2529,51
2530,341
2530,416
2530,19
2530,308
2530,20
2531,905
2532,905
2533,417
2533,51
2533,418
2534,20
2535,186
2535,19
2535,20
2535,198
2536,186
2536,19
2536,20
2536,198
2536,53
2537,186
2537,19
2537,20
2537,198
2537,53
2538,186
2538,19
2538,20
2538,198
2539,417
2539,419
2540,417
2540,419
2541,414
2541,415
2542,414
2542,415
2543,34
2543,49
2543,51
2543,62
2543,381
2543,53
2543,420
2544,421
2544,53
2544,422
2545,414
2546,421
2546,53
2546,422
2547,34
2547,49
2547,51
2547,62
2547,381
2547,53
2547,420
2548,53
2549,421
2549,62
2550,34
2550,49
2550,51
2550,62
2550,371
2550,42
2551,62
2551,42
2551,501
2552,34
2552,49
2552,51
2552,62
2552,371
2552,42
2553,393
2554,34
2554,49
2554,51
2554,62
2554,371
2554,42
2555,424
2556,82
2556,49
2556,378
2556,41
2556,42
2557,369
2557,34
2557,82
2557,49
2557,378
2557,41
2557,42
2558,369
2558,34
2558,82
2558,49
2558,378
2558,41
2558,42
2559,425
2560,370
2561,369
2561,34
2561,82
2561,49
2561,378
2561,41
2561,42
2562,369
2562,34
2562,82
2562,49
2562,378
2562,41
2562,42
2563,370
2564,376
2564,369
2564,82
2564,377
2564,54
2564,378
2564,41
2564,42
2565,41
2565,42
2566,376
2566,369
2566,82
2566,377
2566,54
2566,378
2566,41
2566,42
2567,41
2567,42
2568,425
2569,426
2570,370
2571,374
2572,374
2573,376
2573,369
2573,82
2573,377
2573,41
2573,42
2574,376
2574,82
2574,377
2574,42
2575,376
2575,82
2575,377
2575,42
2576,41
2576,42
2576,374
2577,425
2578,425
2579,426
2580,370
2581,374
2582,374
2583,341
2583,416
2583,222
2584,341
2584,19
2584,20
2584,222
2584,308
2584,906
2585,417
2585,419
2586,34
2586,49
2586,51
2586,62
2586,371
2586,42
2587,907
2587,369
2587,34
2587,82
2587,49
2587,378
2587,41
2587,42
2588,908
2589,908
2590,908
2590,19
2591,908
2591,19
2592,908
2593,908
2594,908
2594,19
2595,908
2595,19
2596,255
2596,65
2596,764
2597,255
2597,65
2597,764
2598,255
2598,65
2598,764
2599,184
2599,186
2599,188
2599,50
2599,909
2600,82
2600,378
2600,370
2600,910
2601,82
2601,378
2601,370
2601,910
2602,82
2602,378
2602,370
2602,910
2603,199
2603,62
2603,42
2603,65
2604,62
2604,42
2604,436
2605,377
2605,370
2605,904
2606,911
2606,912
2607,911
2607,912
2608,913
2608,914
2608,915
2608,916
2609,913
2609,914
2609,915
2609,916
2610,51
2610,62
2610,413
2610,53
2610,42
2610,65
2611,51
2611,62
2611,413
2611,53
2611,42
2611,65
2612,51
2612,62
2612,413
2612,53
2612,42
2612,65
2613,51
2613,62
2613,413
2613,53
2613,42
2613,65
2614,51
2614,62
2614,413
2614,53
2614,42
2614,65
2615,51
2615,62
2615,429
2615,53
2615,42
2615,65
2616,51
2616,62
2616,413
2616,53
2616,42
2616,65
2617,51
2617,62
2617,429
2617,53
2617,42
2617,65
2618,34
2618,49
2618,378
2618,62
2618,42
2619,34
2619,49
2619,378
2619,62
2619,42
2620,34
2620,49
2620,378
2620,62
2620,42
2621,34
2621,49
2621,378
2621,62
2621,42
2622,34
2622,49
2622,378
2622,62
2622,42
2623,34
2623,49
2623,378
2623,62
2623,42
2624,82
2624,377
2624,378
2624,370
2624,41
2624,42
2625,82
2625,377
2625,378
2625,370
2625,41
2625,42
2626,82
2626,377
2626,378
2626,370
2626,41
2626,42
2627,82
2627,377
2627,378
2627,370
2627,41
2627,42
2628,917
2629,82
2629,918
2630,82
2630,918
2631,430
2632,430
2633,193
2633,376
2634,193
2634,204
2634,369
2634,34
2634,390
2634,50
2634,41
2635,919
2635,920
2636,184
2636,341
2636,186
2636,246
2636,371
2637,193
2637,34
2637,50
2637,432
2637,433
2638,193
2638,34
2638,50
2638,432
2638,433
2639,193
2639,34
2639,50
2639,432
2639,433
2639,49
2640,193
2640,204
2640,369
2640,34
2640,390
2640,50
2640,41
2641,919
2641,920
2642,193
2642,34
2642,50
2642,432
2642,433
2642,53
2643,184
2643,185
2643,341
2644,184
2644,185
2644,341
2645,184
2645,185
2645,341
2646,921
2647,370
2648,82
2648,378
2649,49
2650,82
2650,378
2651,49
2652,82
2652,51
2652,370
2653,341
2653,416
2653,19
2653,22
2654,341
2654,416
2654,19
2655,341
2655,416
2655,19
2656,82
2656,370
2656,42
2657,49
2657,51
2658,391
2658,374
2658,42
2659,391
2659,374
2659,42
2660,341
2660,19
2661,82
2661,370
2661,42
2662,82
2662,370
2662,42
2663,82
2663,370
2663,42
2664,82
2664,370
2664,42
2665,369
2665,82
2665,54
2665,59
2665,41
2665,42
2666,369
2666,82
2666,54
2666,59
2666,41
2666,42
2667,376
2667,369
2667,377
2667,378
2667,41
2667,42
2668,341
2668,19
2669,341
2669,19
2670,341
2670,19
2671,341
2671,19
2672,341
2672,19
2673,19
2673,22
2673,411
2673,222
2673,308
2674,22
2674,411
2674,413
2674,198
2674,199
2674,434
2675,22
2675,411
2675,413
2675,198
2675,199
2675,434
2676,22
2676,411
2676,413
2676,198
2676,199
2676,434
2677,22
2677,411
2677,413
2677,198
2677,199
2677,434
2678,22
2678,411
2678,413
2678,198
2678,199
2678,434
2679,22
2679,411
2679,413
2679,198
2679,199
2679,434
2680,62
2680,5
2680,53
2680,435
2681,62
2681,5
2681,53
2681,435
2682,62
2682,42
2682,436
2683,62
2683,42
2683,436
2684,62
2684,42
2684,436
2686,377
2686,370
2686,904
2687,376
2687,377
2687,370
2687,42
2688,186
2688,19
2688,20
2688,51
2688,53
2688,22
2689,414
2689,415
2690,22
2690,263
2690,499
2690,367
2690,646
2691,22
2691,263
2691,499
2691,367
2691,646
2692,22
2692,263
2692,499
2692,367
2692,646
2693,22
2693,263
2693,499
2693,367
2693,646
2694,22
2694,263
2694,499
2694,367
2694,174
2694,646
2695,22
2695,263
2695,499
2695,367
2695,174
2695,646
2696,22
2696,263
2696,499
2696,367
2696,174
2696,646
2697,22
2697,263
2697,499
2697,367
2697,174
2697,646
2698,22
2698,263
2698,499
2698,367
2698,174
2698,646
2699,22
2699,263
2699,499
2699,367
2699,174
2699,646
2700,22
2700,263
2700,499
2700,367
2700,174
2700,646
2701,22
2701,263
2701,499
2701,367
2701,174
2701,646
2702,62
2702,263
2702,63
2702,179
2702,440
2702,65
2703,62
2703,263
2703,63
2703,179
2703,440
2703,65
2704,62
2704,263
2704,255
2704,367
2704,442
2705,62
2705,263
2705,255
2705,367
2705,442
2706,62
2706,263
2706,255
2706,367
2706,442
2707,20
2707,22
2707,517
2707,499
2707,224
2707,646
2708,20
2708,22
2708,517
2708,499
2708,224
2708,646
2709,737
2709,922
2710,737
2710,922
2711,19
2711,20
2711,22
2712,19
2712,20
2712,22
2713,49
2713,51
2713,62
2713,63
2713,41
2713,441
2713,442
2714,63
2714,440
2714,23
2714,62
2714,263
2714,367
2714,443
2715,62
2715,263
2715,367
2715,63
2715,443
2716,63
2716,440
2716,23
2717,63
2717,440
2717,23
2718,49
2718,51
2718,62
2718,63
2718,41
2718,441
2718,442
2719,263
2719,367
2719,63
2719,443
2719,440
2719,442
2720,262
2720,263
2720,440
2720,273
2720,41
2720,42
2720,442
2721,62
2721,255
2721,179
2721,440
2721,444
2722,263
2722,367
2722,179
2722,445
2722,446
2722,65
2723,262
2723,263
2723,440
2723,273
2723,172
2723,171
2723,41
2723,42
2723,442
2724,262
2724,263
2724,440
2724,273
2724,172
2724,171
2724,41
2724,42
2724,442
2725,228
2725,49
2725,62
2725,179
2725,923
2725,924
2726,49
2726,51
2726,62
2726,63
2726,41
2726,441
2726,442
2727,262
2727,263
2727,443
2727,273
2727,41
2727,42
2727,442
2728,263
2728,273
2728,442
2729,62
2729,255
2729,179
2729,440
2729,444
2730,925
2730,926
2730,927
2730,928
2730,263
2730,63
2730,179
2730,440
2730,444
2731,262
2731,263
2731,440
2731,172
2731,23
2731,444
2732,62
2732,179
2732,304
2732,42
2733,62
2733,179
2733,304
2733,42
2734,263
2734,42
2735,263
2735,42
2736,62
2736,367
2736,63
2736,179
2736,440
2736,65
2737,62
2737,367
2737,63
2737,179
2737,440
2737,65
2738,442
2738,65
2738,929
2738,172
2738,930
2739,442
2739,65
2739,929
2739,172
2739,930
2740,543
2740,544
